
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23252 14564 ?        Ss   05:16:27 00:00:33 /usr/lib/systemd/systemd --system --deserialize=76
root           2      36  0.0  0.0      0     0 ?        S    05:16:27 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    05:16:27 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      40  0.0  0.0      0     0 ?        I    05:16:27 00:00:00 [kworker/u10:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    05:16:27 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    05:16:27 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    05:16:27 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    05:16:27 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    05:16:27 00:00:00 [kworker/u9:2-events_power_efficient]
root           2      51  0.0  0.0      0     0 ?        S    05:16:27 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   05:16:27 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   05:16:27 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    05:16:27 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    05:16:27 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    05:16:27 00:00:00 [kworker/u12:1-events_unbound]
root           2      68  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    05:16:27 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    05:16:27 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I    05:16:27 00:00:00 [kworker/2:1-events]
root           2      73  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    05:16:27 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      75  0.0  0.0      0     0 ?        S    05:16:27 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    05:16:27 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    05:16:27 00:00:00 [kworker/u11:3-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/2:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-ipv6_]
root           2      85  0.1  0.0      0     0 ?        I    05:16:27 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   05:16:27 00:00:00 [kworker/R-crypt]
root           2     106  0.0  0.0      0     0 ?        I    05:16:27 00:00:00 [kworker/u12:2-events_unbound]
root           2     113  0.0  0.0      0     0 ?        I<   05:16:28 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   05:16:28 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   05:16:28 00:00:00 [kworker/1:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I    05:16:28 00:00:00 [kworker/u10:1-events_power_efficient]
root           2     169  0.0  0.0      0     0 ?        I    05:16:28 00:00:00 [kworker/0:2-events]
root           2     188  0.0  0.0      0     0 ?        S    05:16:28 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   05:16:29 00:00:00 [kworker/R-raid5]
root           2     250  0.2  0.0      0     0 ?        S    05:16:29 00:00:03 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   05:16:29 00:00:00 [kworker/R-ext4-]
root           2     342  0.0  0.0      0     0 ?        I<   05:16:30 00:00:00 [kworker/R-kmpat]
root           2     343  0.0  0.0      0     0 ?        I<   05:16:30 00:00:00 [kworker/R-kmpat]
root           2     376  0.0  0.0      0     0 ?        I    05:16:31 00:00:00 [kworker/3:3-events]
root           1     380  0.0  0.3 354488 27424 ?        SLsl 05:16:31 00:00:00 /sbin/multipathd -d -s
root           2     887  0.0  0.0      0     0 ?        I<   05:16:33 00:00:00 [kworker/R-cfg80]
root           1    1053  0.0  0.0   7224  2816 ?        Ss   05:16:39 00:00:00 /usr/sbin/cron -f -P
message+       1    1054  0.3  0.0  10228  5928 ?        Ss   05:16:39 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1066  0.0  0.1  17988  8988 ?        Ss   05:16:39 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1125  0.0  0.2 110012 23036 ?        Ssl  05:16:39 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1154  0.0  0.0   6104  2032 tty1     Ss+  05:16:39 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1294  0.0  0.1  14736 10452 ?        Ss   05:17:03 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1299  0.0  0.1  20016 11176 ?        Ss   05:17:04 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1299    1300  0.0  0.0  21156  3720 ?        S    05:17:04 00:00:00 (sd-pam)
ubuntu      1294    1385  0.0  0.0  15532  7748 ?        S    05:17:04 00:00:00 sshd: ubuntu@notty
ubuntu      1385    1616  0.0  0.0   2800  1852 ?        Ss   05:20:14 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1616    1617  0.0  0.0   2800  1844 ?        S    05:20:14 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1617    1618  0.0  0.3 112708 26712 ?        Sl   05:20:14 00:00:00 /usr/bin/python3
ubuntu      1618    1619  0.0  0.0   2800  1912 ?        S    05:20:14 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/67/977767/5 > /tmp/fc/gate.log
ubuntu      1619    1621  0.0  0.0   8004  3800 ?        S    05:20:14 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/67/977767/5
root           2    2795  0.0  0.0      0     0 ?        I<   05:21:20 00:00:00 [kworker/R-tls-s]
root           2    2893  0.0  0.0      0     0 ?        I    05:22:33 00:00:00 [kworker/u12:0-writeback]
ubuntu      1621    2916  2.6  0.1  15244 11584 ?        S    05:22:38 00:00:31 bash ./stack.sh
ubuntu      2916    5789  0.4  0.1  20128 12632 ?        S    05:23:04 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-052304
ubuntu      2916    5798  0.0  0.1  20008 12500 ?        S    05:23:04 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-052304.summary.2026-03-16-052304
root           1    6693  0.0  0.0   8388  3160 ?        S    05:23:10 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   14726  0.0  0.1  96876 13156 ?        Ss   05:25:20 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14726   14728  0.0  0.4 303504 40184 ?        Sl   05:25:20 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   15631  0.0  0.0   3620  1616 ?        Ss   05:25:25 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16264  0.0  0.0  14844  7628 ?        Ss   05:25:28 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16264   16267  0.0  0.0  14788  5800 ?        S    05:25:28 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16267   16268  0.0  0.0  14872  6872 ?        S    05:25:28 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16267   16269  0.0  0.0  14020  5516 ?        S    05:25:28 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16267   16270  0.2  0.0  14860  6948 ?        S    05:25:28 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       16267   16271  0.0  0.0  14080  5840 ?        S    05:25:28 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16603  0.0  0.0  15244  7604 ?        S    05:25:29 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16658  0.0  0.0  13848  4844 ?        Ss   05:25:29 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16809  0.0  0.0      0     0 ?        I    05:25:29 00:00:00 [kworker/1:2-events]
syslog         1   16963  0.1  0.0 222508  6288 ?        Ssl  05:25:29 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           2   17644  0.0  0.0      0     0 ?        I    05:25:30 00:00:00 [kworker/3:0-events]
root           1   17858  0.0  0.0   6148  2156 ttyS0    Ss+  05:25:35 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   17865  0.0  0.1 308164  8196 ?        Ssl  05:25:35 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17868  0.0  0.1 468800 13568 ?        Ssl  05:25:35 00:00:00 /usr/libexec/udisks2/udisksd
root           2   17878  0.0  0.0      0     0 ?        I    05:25:35 00:00:00 [kworker/2:0-cgroup_destroy]
systemd+       1   17881  0.0  0.1  21584 13272 ?        Ss   05:25:35 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   17882  0.0  0.0  91028  7964 ?        Ssl  05:25:35 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   17889  0.0  0.0  29032  7932 ?        Ss   05:25:35 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   17897  0.0  0.1 392092 13104 ?        Ssl  05:25:35 00:00:00 /usr/sbin/ModemManager
root           2   17899  0.0  0.0      0     0 ?        I    05:25:35 00:00:00 [kworker/2:2-events]
root           2   17908  0.0  0.0      0     0 ?        S    05:25:35 00:00:00 [psimon]
systemd+       1   17909  0.0  0.1  22440 10148 ?        Ss   05:25:35 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   19202  0.4  0.7 100856 57840 ?        S<s  05:25:54 00:00:04 /usr/lib/systemd/systemd-journald
epmd           1   20488  0.0  0.0   7160  3380 ?        Ss   05:27:28 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   20617  0.8  1.6 2709100 132200 ?      Ssl  05:27:30 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   20617   20627  0.0  0.0   2688  1740 ?        Ss   05:27:31 00:00:00 erl_child_setup 65536
rabbitmq   20627   20687  0.0  0.0   3652  2092 ?        Ss   05:27:31 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20687   20688  0.0  0.0   3652  1568 ?        S    05:27:31 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20627   20691  0.0  0.0   2800  1920 ?        Ss   05:27:34 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21894  0.0  0.0      0     0 ?        I    05:28:08 00:00:00 [kworker/u10:2-events_power_efficient]
root           2   34365  0.0  0.0      0     0 ?        I<   05:31:01 00:00:00 [kworker/R-targe]
root           2   34366  0.0  0.0      0     0 ?        I<   05:31:01 00:00:00 [kworker/R-targe]
root           2   34367  0.0  0.0      0     0 ?        I<   05:31:01 00:00:00 [kworker/R-xcopy]
root           2   40798  0.0  0.0      0     0 ?        I    05:32:07 00:00:00 [kworker/u9:1-writeback]
root           2   41022  0.0  0.0      0     0 ?        I    05:32:09 00:00:00 [kworker/1:3-cgroup_destroy]
root           1   43773  0.1  0.0  17580  8060 ?        Ss   05:33:07 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   43880  0.0  0.0  11484  2340 ?        S    05:33:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       43880   43881  0.0  0.0  11484  1300 ?        S    05:33:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   44005  0.0  0.1  71724 15504 ?        Ss   05:33:09 00:00:00 /usr/sbin/virtlockd
root           1   46304  0.0  0.0  13812  2100 ?        Ss   05:34:24 00:00:00 /usr/sbin/iscsid
root           1   46305  0.0  0.1  14196 14180 ?        S<Ls 05:34:24 00:00:00 /usr/sbin/iscsid
root           2   46308  0.0  0.0      0     0 ?        I<   05:34:24 00:00:00 [kworker/R-iscsi]
root           1   53037  0.0  0.1  71728 15592 ?        Ss   05:34:45 00:00:00 /usr/sbin/virtlogd
mysql          1   59174  8.8  8.8 2805244 719092 ?      Ssl  05:35:17 00:00:37 /usr/sbin/mysqld
root           2   59925  0.0  0.0      0     0 ?        I    05:35:19 00:00:00 [kworker/u10:3-events_power_efficient]
ubuntu         1   60044  0.0  0.0   7740  3484 ?        Ss   05:35:20 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     60044   60114  0.2  0.2  38008 23552 ?        S    05:35:20 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     60044   60115  0.2  0.2  38148 23596 ?        S    05:35:20 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   61307  0.7  0.3 11736720 29864 ?      Ssl  05:35:23 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
root           2   62216  0.0  0.0      0     0 ?        I    05:35:34 00:00:00 [kworker/u11:2-writeback]
ubuntu         1   62638  0.0  0.2  66884 19324 ?        Ss   05:35:35 00:00:00 keystoneuWSGI master
ubuntu     62638   62639  5.2  1.6 266816 138032 ?       Sl   05:35:35 00:00:21 keystoneuWSGI worker 1
ubuntu     62638   62640  5.2  1.6 266704 137836 ?       Sl   05:35:35 00:00:21 keystoneuWSGI worker 2
memcache       1   62970  0.2  0.2 424464 18024 ?        Ssl  05:35:39 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   80692  0.0  0.0      0     0 ?        I    05:38:10 00:00:00 [kworker/2:3-events]
root           1   80695  0.0  0.0   7160  5436 ?        Ss   05:38:10 00:00:00 /usr/sbin/apache2 -k start
www-data   80695   80698  0.0  0.1 2000192 8132 ?        Sl   05:38:10 00:00:00 /usr/sbin/apache2 -k start
www-data   80695   80699  0.1  0.1 2000328 8252 ?        Sl   05:38:10 00:00:00 /usr/sbin/apache2 -k start
root           2   82439  0.0  0.0      0     0 ?        I<   05:38:17 00:00:00 [kworker/R-dio/v]
root           2   88337  0.0  0.0      0     0 ?        I    05:38:57 00:00:00 [kworker/u12:3-iou_exit]
ubuntu         1   88458  0.0  0.2  66880 19408 ?        Ss   05:38:58 00:00:00 nova-apiuWSGI master
ubuntu     88458   88459  1.8  1.9 653272 155556 ?       Sl   05:38:58 00:00:03 nova-apiuWSGI worker 1
ubuntu     88458   88460  1.8  1.9 800664 155816 ?       Sl   05:38:58 00:00:03 nova-apiuWSGI worker 2
root           2   89082  0.0  0.0      0     0 ?        I    05:39:03 00:00:00 [kworker/1:1-rcu_gp]
root           2   89153  0.0  0.0      0     0 ?        I    05:39:07 00:00:00 [kworker/0:0-events]
root           2   89245  0.0  0.0      0     0 ?        I    05:39:08 00:00:00 [kworker/u9:3-flush-253:0]
root           1   89485  0.0  0.0  11968  7956 ?        S<s  05:39:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   89536  0.2  0.9 533256 75396 ?        S<Lsl 05:39:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   89621  0.0  0.0  10640  3452 ?        S<s  05:39:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   90063  0.0  0.1  11948  9080 ?        Ss   05:39:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   90064  0.0  0.1  12916 10040 ?        Ss   05:39:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   90144  0.0  0.1 163608  8536 ?        S<sl 05:39:11 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   90478  0.0  0.1 310444 11028 ?        S<sl 05:39:13 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   90824  0.0  0.0      0     0 ?        I    05:39:14 00:00:00 [kworker/u10:4-flush-253:0]
ubuntu         1   91285  0.9  1.7 233400 140160 ?       Ssl  05:39:16 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     91285   92088  0.2  1.6 1277132 130656 ?      Sl   05:39:18 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   92474  0.6  1.3 193760 112744 ?       Sl   05:39:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpavm4w_b8/privsep.sock
ubuntu         1   92972  0.0  0.2  66884 19432 ?        Ss   05:39:20 00:00:00 neutron-apiuWSGI master
ubuntu     92972   92973  4.6  2.4 1728096 198452 ?      Sl   05:39:20 00:00:08 neutron-apiuWSGI worker 1
ubuntu     92972   92974  5.6  2.5 1739036 207856 ?      Sl   05:39:20 00:00:10 neutron-apiuWSGI worker 2
ubuntu         1   93686  1.8  2.0 336996 170692 ?       Ssl  05:39:22 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
