
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23128 14620 ?        Ss   03:31:47 00:00:33 /usr/lib/systemd/systemd --system --deserialize=71
root           2      27  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    03:31:47 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    03:31:47 00:00:00 [kworker/u9:0-events_unbound]
root           2      40  0.0  0.0      0     0 ?        I    03:31:47 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    03:31:47 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [oom_reaper]
root           2      50  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   03:31:47 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   03:31:47 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    03:31:47 00:00:00 [kworker/2:1-cgroup_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    03:31:47 00:00:00 [kworker/3:1-events]
root           2      69  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    03:31:47 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    03:31:47 00:00:00 [kworker/u11:2-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I    03:31:47 00:00:00 [kworker/u11:3-writeback]
root           2      81  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/2:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-ipv6_]
root           2      84  0.1  0.0      0     0 ?        I    03:31:47 00:00:02 [kworker/u8:1-dm-thin]
root           2      91  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   03:31:47 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   03:31:48 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   03:31:48 00:00:00 [kworker/0:1H-kblockd]
root           2     162  0.0  0.0      0     0 ?        I<   03:31:48 00:00:00 [kworker/3:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    03:31:48 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   03:31:49 00:00:00 [kworker/R-raid5]
root           2     250  0.2  0.0      0     0 ?        S    03:31:49 00:00:03 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   03:31:49 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I<   03:31:50 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   03:31:50 00:00:00 [kworker/R-kmpat]
root           2     449  0.0  0.0      0     0 ?        I    03:31:50 00:00:00 [kworker/u9:3-writeback]
root           2     452  0.0  0.0      0     0 ?        I    03:31:50 00:00:00 [kworker/u9:4-flush-253:0]
root           2     533  0.0  0.0      0     0 ?        I    03:31:51 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     890  0.0  0.0      0     0 ?        I<   03:31:53 00:00:00 [kworker/R-cfg80]
root           1    1054  0.0  0.0   7224  2832 ?        Ss   03:31:58 00:00:00 /usr/sbin/cron -f -P
message+       1    1055  0.3  0.0  10240  5884 ?        Ss   03:31:58 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1067  0.0  0.1  17988  8956 ?        Ss   03:31:58 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1101  0.0  0.2 110012 23116 ?        Ssl  03:31:58 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1160  0.0  0.0   6104  2032 tty1     Ss+  03:31:58 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1288  0.0  0.0      0     0 ?        I    03:32:29 00:00:00 [kworker/u10:4-writeback]
root           1    1289  0.0  0.1  14740 10480 ?        Ss   03:32:31 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1294  0.0  0.1  19908 11084 ?        Ss   03:32:31 00:00:00 /usr/lib/systemd/systemd --user --deserialize=12
ubuntu      1294    1295  0.0  0.0  21152  3696 ?        S    03:32:31 00:00:00 (sd-pam)
ubuntu      1289    1380  0.0  0.0  15284  7624 ?        S    03:32:32 00:00:00 sshd: ubuntu@notty
ubuntu      1380    1607  0.0  0.0   2800  1852 ?        Ss   03:35:41 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1607    1608  0.0  0.0   2800  1848 ?        S    03:35:41 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1608    1609  0.0  0.3 112708 26756 ?        Sl   03:35:41 00:00:00 /usr/bin/python3
ubuntu      1609    1610  0.0  0.0   2800  1908 ?        S    03:35:41 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/43/985643/4 > /tmp/fc/gate.log
ubuntu      1610    1612  0.0  0.0   8004  3832 ?        S    03:35:41 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/43/985643/4
root           2    2791  0.0  0.0      0     0 ?        I<   03:36:31 00:00:00 [kworker/R-tls-s]
ubuntu      1612    2891  2.6  0.1  15256 11588 ?        S    03:37:45 00:00:30 bash ./stack.sh
root           2    5254  0.0  0.0      0     0 ?        I    03:38:06 00:00:00 [kworker/u11:0-flush-253:0]
root           2    5479  0.0  0.0      0     0 ?        I    03:38:19 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
ubuntu      2891    5768  0.4  0.1  20124 12660 ?        S    03:38:22 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-24-033823
ubuntu      2891    5777  0.0  0.1  20008 12520 ?        S    03:38:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-24-033823.summary.2026-04-24-033823
root           2    6632  0.0  0.0      0     0 ?        I    03:38:29 00:00:00 [kworker/u12:1-events_power_efficient]
root           1    6673  0.0  0.0   8388  3168 ?        S    03:38:29 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10327  0.0  0.0      0     0 ?        I    03:39:27 00:00:00 [kworker/u10:1-events_power_efficient]
root           1   14874  0.0  0.1  96876 13200 ?        Ss   03:40:37 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14874   14876  0.0  0.4 303504 40000 ?        Sl   03:40:37 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14945  0.0  0.1  22440 10188 ?        Ss   03:40:37 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   15486  0.0  0.0  91028  7944 ?        Ssl  03:40:41 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   15487  0.0  0.0      0     0 ?        I    03:40:41 00:00:00 [kworker/2:3-cgroup_destroy]
root           1   15552  0.0  0.0  29068  7936 ?        Ss   03:40:42 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15553  0.0  0.0      0     0 ?        S    03:40:42 00:00:00 [psimon]
systemd+       1   15617  0.0  0.1  21584 13384 ?        Ss   03:40:42 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   16125  0.0  0.0   3620  1664 ?        Ss   03:40:46 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16755  0.0  0.0  14844  7652 ?        Ss   03:40:49 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16755   16758  0.0  0.0  14788  5788 ?        S    03:40:49 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16758   16759  0.0  0.0  14876  6868 ?        S    03:40:49 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16758   16760  0.0  0.0  14020  5508 ?        S    03:40:49 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16758   16761  0.2  0.0  14892  6984 ?        S    03:40:49 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       16758   16762  0.0  0.0  14084  5840 ?        S    03:40:49 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17094  0.0  0.0  15384  7600 ?        S    03:40:50 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17133  0.0  0.0  13848  4908 ?        Ss   03:40:50 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17442  0.1  0.0 222508  6464 ?        Ssl  03:40:50 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           2   22766  0.0  0.0      0     0 ?        I    03:41:07 00:00:00 [kworker/3:2-events]
root           1   22767  0.0  0.0   6148  2156 ttyS0    Ss+  03:41:07 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   22769  0.0  0.3 354488 27424 ?        SLsl 03:41:07 00:00:00 /sbin/multipathd -d -s
polkitd        1   22775  0.0  0.0 308164  8052 ?        Ssl  03:41:07 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22776  0.0  0.1 468832 13536 ?        Ssl  03:41:07 00:00:00 /usr/libexec/udisks2/udisksd
root           1   22799  0.0  0.1 392092 12864 ?        Ssl  03:41:07 00:00:00 /usr/sbin/ModemManager
root           1   24094  0.4  0.7 100804 61020 ?        S<s  03:41:27 00:00:04 /usr/lib/systemd/systemd-journald
epmd           1   25375  0.0  0.0   7160  3324 ?        Ss   03:42:11 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   25504  0.8  1.6 2708828 133808 ?      Ssl  03:42:13 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25504   25514  0.0  0.0   2688  1740 ?        Ss   03:42:13 00:00:00 erl_child_setup 65536
rabbitmq   25514   25574  0.0  0.0   3652  2108 ?        Ss   03:42:14 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25574   25575  0.0  0.0   3652  1568 ?        S    03:42:14 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25514   25578  0.0  0.0   2800  1916 ?        Ss   03:42:17 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   33091  0.0  0.0      0     0 ?        I    03:44:01 00:00:00 [kworker/0:4-events]
root           2   39212  0.0  0.0      0     0 ?        I    03:45:19 00:00:00 [kworker/u10:2-events_power_efficient]
root           2   39251  0.0  0.0      0     0 ?        I<   03:45:19 00:00:00 [kworker/R-targe]
root           2   39252  0.0  0.0      0     0 ?        I<   03:45:19 00:00:00 [kworker/R-targe]
root           2   39253  0.0  0.0      0     0 ?        I<   03:45:19 00:00:00 [kworker/R-xcopy]
root           2   45892  0.0  0.0      0     0 ?        I    03:46:29 00:00:00 [kworker/1:3-events]
root           2   46436  0.0  0.0      0     0 ?        I    03:46:37 00:00:00 [kworker/u11:1-events_power_efficient]
root           1   48651  0.1  0.0  17580  8040 ?        Ss   03:47:25 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   48757  0.0  0.0  11484  2340 ?        S    03:47:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48757   48758  0.0  0.0  11484  1304 ?        S    03:47:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48883  0.0  0.1  71724 15568 ?        Ss   03:47:27 00:00:00 /usr/sbin/virtlockd
root           1   51242  0.0  0.0  13812  2104 ?        Ss   03:48:42 00:00:00 /usr/sbin/iscsid
root           1   51243  0.0  0.1  14196 14180 ?        S<Ls 03:48:42 00:00:00 /usr/sbin/iscsid
root           2   51249  0.0  0.0      0     0 ?        I<   03:48:42 00:00:00 [kworker/R-iscsi]
root           2   54643  0.0  0.0      0     0 ?        I    03:48:52 00:00:00 [kworker/2:2]
root           1   57940  0.0  0.1  71728 15540 ?        Ss   03:49:02 00:00:00 /usr/sbin/virtlogd
root           2   57942  0.0  0.0      0     0 ?        I    03:49:02 00:00:00 [kworker/u8:2]
root           2   64142  0.0  0.0      0     0 ?        I    03:49:37 00:00:00 [kworker/0:2-events]
mysql          1   64150  8.9  8.4 2838892 685656 ?      Ssl  03:49:37 00:00:37 /usr/sbin/mysqld
root           2   64865  0.0  0.0      0     0 ?        I    03:49:40 00:00:00 [kworker/u9:1-events_power_efficient]
ubuntu         1   64984  0.0  0.0   7740  3468 ?        Ss   03:49:41 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     64984   65043  0.2  0.2  38008 23604 ?        S    03:49:41 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     64984   65044  0.2  0.2  38148 23572 ?        S    03:49:41 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   66247  0.6  0.3 11736720 29968 ?      Ssl  03:49:45 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   67714  0.0  0.2  66884 19480 ?        Ss   03:49:57 00:00:00 keystoneuWSGI master
ubuntu     67714   67715  5.4  1.7 271456 141812 ?       Sl   03:49:57 00:00:21 keystoneuWSGI worker 1
ubuntu     67714   67716  5.3  1.7 270168 140784 ?       Sl   03:49:57 00:00:21 keystoneuWSGI worker 2
memcache       1   67962  0.2  0.2 424464 18028 ?        Ssl  03:50:01 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   68070  0.0  0.0      0     0 ?        I    03:50:07 00:00:00 [kworker/u12:2-events_unbound]
root           2   85757  0.0  0.0      0     0 ?        I    03:52:38 00:00:00 [kworker/1:1-events]
root           2   85761  0.0  0.0      0     0 ?        I    03:52:38 00:00:00 [kworker/1:2-events]
root           1   85764  0.0  0.0   7160  5496 ?        Ss   03:52:38 00:00:00 /usr/sbin/apache2 -k start
www-data   85764   85766  0.1  0.1 2000268 8212 ?        Sl   03:52:38 00:00:00 /usr/sbin/apache2 -k start
www-data   85764   85767  0.0  0.1 2000208 8148 ?        Sl   03:52:38 00:00:00 /usr/sbin/apache2 -k start
root           2   87500  0.0  0.0      0     0 ?        I    03:52:45 00:00:00 [kworker/u12:4-flush-253:0]
root           2   87515  0.0  0.0      0     0 ?        I<   03:52:45 00:00:00 [kworker/R-dio/v]
ubuntu         1   93539  0.0  0.2  66880 19380 ?        Ss   03:53:30 00:00:00 nova-apiuWSGI master
ubuntu     93539   93540  2.1  1.9 802496 157724 ?       Sl   03:53:30 00:00:03 nova-apiuWSGI worker 1
ubuntu     93539   93541  2.0  1.9 654928 157124 ?       Sl   03:53:30 00:00:03 nova-apiuWSGI worker 2
root           2   94232  0.0  0.0      0     0 ?        I    03:53:40 00:00:00 [kworker/1:4]
root           2   94484  0.0  0.0      0     0 ?        I    03:53:41 00:00:00 [kworker/2:4-cgwb_release]
root           1   94567  0.0  0.0  11968  7912 ?        S<s  03:53:41 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   94618  0.2  0.9 533256 75392 ?        S<Lsl 03:53:41 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   94704  0.0  0.0  10640  3372 ?        S<s  03:53:41 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   95143  0.0  0.1  11952  9004 ?        Ss   03:53:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   95144  0.0  0.1  12924  9992 ?        Ss   03:53:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   95220  0.0  0.1 163612  8472 ?        S<sl 03:53:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   95558  0.0  0.1 310444 11032 ?        S<sl 03:53:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   96364  1.1  1.7 236852 143116 ?       Ssl  03:53:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     96364   97268  0.1  1.6 1354316 132628 ?      Sl   03:53:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   97666  0.7  1.4 197460 115852 ?       Sl   03:53:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgnqu_4m5/privsep.sock
ubuntu         1   98050  0.0  0.2  66884 19320 ?        Ss   03:53:53 00:00:00 neutron-apiuWSGI master
ubuntu     98050   98051  5.2  2.4 995268 202116 ?       Sl   03:53:53 00:00:08 neutron-apiuWSGI worker 1
ubuntu     98050   98052  5.7  2.5 1004144 208696 ?      Sl   03:53:53 00:00:09 neutron-apiuWSGI worker 2
