
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  23252 14664 ?        Ss   11:36:11 00:00:34 /usr/lib/systemd/systemd --system --deserialize=60
root           2      27  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/2:0H-kblockd]
root           2      33  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    11:36:11 00:00:00 [kworker/u9:0-flush-253:0]
root           2      40  0.0  0.0      0     0 ?        I    11:36:11 00:00:00 [kworker/u10:0-writeback]
root           2      42  0.0  0.0      0     0 ?        I    11:36:11 00:00:00 [kworker/u12:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   11:36:11 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   11:36:11 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    11:36:11 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    11:36:11 00:00:00 [kworker/u11:1-flush-253:0]
root           2      75  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    11:36:11 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/2:1H]
root           2      83  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    11:36:11 00:00:02 [kworker/u8:1-dm-thin]
root           2      91  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   11:36:11 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   11:36:12 00:00:00 [kworker/1:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   11:36:12 00:00:00 [kworker/0:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        S    11:36:12 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   11:36:13 00:00:00 [kworker/R-raid5]
root           2     250  0.1  0.0      0     0 ?        S    11:36:13 00:00:03 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   11:36:13 00:00:00 [kworker/R-ext4-]
root           2     343  0.0  0.0      0     0 ?        I<   11:36:14 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I<   11:36:14 00:00:00 [kworker/R-kmpat]
root           2     900  0.0  0.0      0     0 ?        I<   11:36:17 00:00:00 [kworker/R-cfg80]
root           1    1066  0.0  0.0   7224  2812 ?        Ss   11:36:22 00:00:00 /usr/sbin/cron -f -P
message+       1    1067  0.1  0.0  10276  5924 ?        Ss   11:36:22 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1079  0.0  0.1  18188  8976 ?        Ss   11:36:22 00:00:01 /usr/lib/systemd/systemd-logind
root           2    1101  0.0  0.0      0     0 ?        I    11:36:22 00:00:00 [kworker/u8:2-ipv6_addrconf]
root           1    1126  0.0  0.2 110012 22968 ?        Ssl  11:36:23 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1146  0.0  0.0   6104  2040 tty1     Ss+  11:36:23 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1357  0.0  0.1  14736 10476 ?        Ss   11:54:50 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1362  0.0  0.1  19896 10988 ?        Ss   11:54:50 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1362    1364  0.0  0.0  21152  3716 ?        S    11:54:50 00:00:00 (sd-pam)
ubuntu      1357    1449  0.0  0.0  15168  7424 ?        S    11:54:51 00:00:00 sshd: ubuntu@notty
root           2    1631  0.0  0.0      0     0 ?        I    11:57:25 00:00:00 [kworker/3:0-events]
root           2    1652  0.0  0.0      0     0 ?        I    11:57:36 00:00:00 [kworker/u11:0-flush-253:0]
ubuntu      1449    1653  0.0  0.0   2800  1848 ?        Ss   11:58:00 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1653    1654  0.0  0.0   2800  1848 ?        S    11:58:00 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1654    1655  0.0  0.3 112712 26816 ?        Sl   11:58:00 00:00:00 /usr/bin/python3
ubuntu      1655    1656  0.0  0.0   2800  1912 ?        S    11:58:01 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/73/969373/52 > /tmp/fc/gate.log
ubuntu      1656    1658  0.0  0.0   8004  3840 ?        S    11:58:01 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/73/969373/52
root           2    2843  0.0  0.0      0     0 ?        I<   11:58:48 00:00:00 [kworker/R-tls-s]
ubuntu      1658    2941  2.4  0.1  15244 11540 ?        S    12:00:05 00:00:31 bash ./stack.sh
ubuntu      2941    5817  0.4  0.1  20008 12628 ?        S    12:00:31 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-120031
ubuntu      2941    5826  0.0  0.1  20008 12524 ?        S    12:00:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-120031.summary.2026-04-07-120031
root           1    6721  0.0  0.0   8388  3144 ?        S    12:00:37 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10375  0.0  0.0      0     0 ?        I    12:02:02 00:00:00 [kworker/1:2-events]
root           2   13603  0.0  0.0      0     0 ?        I    12:03:23 00:00:00 [kworker/u9:1-events_unbound]
root           1   14932  0.0  0.1  96876 13120 ?        Ss   12:03:29 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14932   14934  0.0  0.4 303504 40084 ?        Sl   12:03:29 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   15002  0.0  0.1  22444 10140 ?        Ss   12:03:29 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   15003  0.0  0.0      0     0 ?        I    12:03:29 00:00:00 [kworker/1:3-cgroup_destroy]
root           2   15012  0.0  0.0      0     0 ?        I    12:03:29 00:00:00 [kworker/2:1-events]
systemd+       1   15474  0.0  0.0  91028  7992 ?        Ssl  12:03:32 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   15547  0.0  0.0  29076  7932 ?        Ss   12:03:32 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15548  0.0  0.0      0     0 ?        S    12:03:33 00:00:00 [psimon]
systemd+       1   15612  0.0  0.1  21584 13248 ?        Ss   12:03:33 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   16118  0.0  0.0   3620  1664 ?        Ss   12:03:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16754  0.0  0.0  14840  7636 ?        Ss   12:03:40 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16754   16757  0.0  0.0  14788  5788 ?        S    12:03:40 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16757   16758  0.0  0.0  14880  6816 ?        S    12:03:40 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16757   16759  0.0  0.0  14020  5524 ?        S    12:03:40 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16757   16760  0.2  0.0  14860  6996 ?        S    12:03:40 00:00:03 /var/lib/pcp/pmdas/linux/pmdalinux
root       16757   16761  0.0  0.0  14080  5840 ?        S    12:03:40 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17093  0.0  0.0  15272  7640 ?        S    12:03:41 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17127  0.0  0.0  13848  4848 ?        Ss   12:03:41 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17455  0.1  0.0 222508  6456 ?        Ssl  12:03:41 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           2   17476  0.0  0.0      0     0 ?        I    12:03:41 00:00:00 [kworker/3:3-cgroup_destroy]
root           1   22730  0.0  0.0   6148  2152 ttyS0    Ss+  12:03:58 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   22737  0.0  0.0      0     0 ?        I    12:03:58 00:00:00 [kworker/0:1-events]
root           1   22738  0.0  0.1 468832 13616 ?        Ssl  12:03:58 00:00:00 /usr/libexec/udisks2/udisksd
root           1   22750  0.0  0.3 354488 27424 ?        SLsl 12:03:58 00:00:00 /sbin/multipathd -d -s
polkitd        1   22754  0.0  0.0 308164  8112 ?        Ssl  12:03:58 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22772  0.0  0.1 392032 12992 ?        Ssl  12:03:58 00:00:00 /usr/sbin/ModemManager
root           1   24068  0.4  0.7 100896 61140 ?        S<s  12:04:18 00:00:04 /usr/lib/systemd/systemd-journald
epmd           1   25352  0.0  0.0   7160  3344 ?        Ss   12:05:05 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   25481  0.7  1.6 2707812 138004 ?      Ssl  12:05:07 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25481   25491  0.0  0.0   2688  1736 ?        Ss   12:05:07 00:00:00 erl_child_setup 65536
rabbitmq   25491   25551  0.0  0.0   3652  2100 ?        Ss   12:05:08 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25551   25552  0.0  0.0   3652  1572 ?        S    12:05:08 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25491   25555  0.0  0.0   2800  1916 ?        Ss   12:05:11 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   27146  0.0  0.0      0     0 ?        I    12:05:41 00:00:00 [kworker/u10:1-events_power_efficient]
root           2   37562  0.0  0.0      0     0 ?        I    12:07:47 00:00:00 [kworker/1:4-cgroup_destroy]
root           2   39242  0.0  0.0      0     0 ?        I<   12:08:50 00:00:00 [kworker/R-targe]
root           2   39243  0.0  0.0      0     0 ?        I<   12:08:50 00:00:00 [kworker/R-targe]
root           2   39244  0.0  0.0      0     0 ?        I<   12:08:50 00:00:00 [kworker/R-xcopy]
root           2   44088  0.0  0.0      0     0 ?        I    12:09:05 00:00:00 [kworker/u9:2-events_power_efficient]
root           1   48697  0.1  0.0  17580  8084 ?        Ss   12:11:31 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   48802  0.0  0.0  11484  2332 ?        S    12:11:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48802   48804  0.0  0.0  11484  1296 ?        S    12:11:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48932  0.0  0.1  71724 15360 ?        Ss   12:11:33 00:00:00 /usr/sbin/virtlockd
root           2   50222  0.0  0.0      0     0 ?        I    12:12:35 00:00:00 [kworker/u12:3-writeback]
root           1   51288  0.0  0.0  13812  2104 ?        Ss   12:12:54 00:00:00 /usr/sbin/iscsid
root           1   51289  0.0  0.1  14196 14180 ?        S<Ls 12:12:54 00:00:00 /usr/sbin/iscsid
root           2   51292  0.0  0.0      0     0 ?        I<   12:12:54 00:00:00 [kworker/R-iscsi]
root           1   57983  0.0  0.1  71728 15604 ?        Ss   12:13:08 00:00:00 /usr/sbin/virtlogd
root           2   57991  0.0  0.0      0     0 ?        I    12:13:08 00:00:00 [kworker/0:2-events]
root           2   63964  0.0  0.0      0     0 ?        I    12:13:44 00:00:00 [kworker/3:2-events]
mysql          1   63973  7.9  8.8 2806768 717560 ?      Ssl  12:13:44 00:00:40 /usr/sbin/mysqld
ubuntu         1   64996  0.0  0.0   7740  3516 ?        Ss   12:13:47 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     64996   65071  0.3  0.2  38008 23532 ?        S    12:13:47 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     64996   65072  0.2  0.2  38148 23588 ?        S    12:13:47 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   66295  0.7  0.3 11736976 30428 ?      Ssl  12:13:50 00:00:03 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   67601  0.0  0.2  66884 19308 ?        Ss   12:14:04 00:00:00 keystoneuWSGI master
ubuntu     67601   67602  4.5  1.7 271412 141548 ?       Sl   12:14:04 00:00:22 keystoneuWSGI worker 1
ubuntu     67601   67603  4.1  1.7 270216 140756 ?       Sl   12:14:04 00:00:20 keystoneuWSGI worker 2
memcache       1   67846  0.2  0.2 424464 18024 ?        Ssl  12:14:07 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   67847  0.0  0.0      0     0 ?        I    12:14:07 00:00:00 [kworker/2:0-kdmflush/252:1]
root           2   68148  0.0  0.0      0     0 ?        I    12:14:17 00:00:00 [kworker/u9:3-events_power_efficient]
root           1   79643  0.0  0.1  12020  8340 ?        Ss   12:16:02 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root       79643   79654  0.0  0.1  14960 10712 ?        Ss   12:16:09 00:00:00 sshd: ubuntu [priv]
ubuntu     79654   80363  0.0  0.0  15096  7256 ?        S    12:16:11 00:00:00 sshd: ubuntu@pts/0
ubuntu     80363   80372  0.0  0.0   2800  2024 pts/0    Ss   12:16:11 00:00:00 -sh
ubuntu     80372   81123  0.0  0.0   9068  5284 pts/0    S+   12:16:14 00:00:00 bash
root           2   83765  0.0  0.0      0     0 ?        I    12:16:46 00:00:00 [kworker/u11:2-events_unbound]
root           1   85790  0.0  0.0   7160  5472 ?        Ss   12:16:52 00:00:00 /usr/sbin/apache2 -k start
www-data   85790   85793  0.0  0.1 1934776 8212 ?        Sl   12:16:53 00:00:00 /usr/sbin/apache2 -k start
www-data   85790   85794  0.0  0.1 2000216 8204 ?        Sl   12:16:53 00:00:00 /usr/sbin/apache2 -k start
root           2   87356  0.0  0.0      0     0 ?        I    12:16:59 00:00:00 [kworker/u10:3-iou_exit]
root           2   87491  0.0  0.0      0     0 ?        I    12:17:00 00:00:00 [kworker/0:3-events]
root           2   87531  0.0  0.0      0     0 ?        I<   12:17:00 00:00:00 [kworker/R-dio/v]
ubuntu         1   93561  0.0  0.2  66880 19400 ?        Ss   12:17:47 00:00:00 nova-apiuWSGI master
ubuntu     93561   93562  1.4  1.9 653892 157160 ?       Sl   12:17:47 00:00:03 nova-apiuWSGI worker 1
ubuntu     93561   93563  1.5  1.9 802464 157776 ?       Sl   12:17:47 00:00:04 nova-apiuWSGI worker 2
root           2   94052  0.0  0.0      0     0 ?        I    12:17:51 00:00:00 [kworker/u12:2]
root           1   94600  0.0  0.0  11968  7860 ?        S<s  12:17:58 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   94651  0.2  0.9 533252 75396 ?        S<Lsl 12:17:58 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   94736  0.0  0.0  10640  3464 ?        S<s  12:17:58 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   95174  0.0  0.1  11960  9048 ?        Ss   12:18:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   95175  0.0  0.1  12920 10012 ?        Ss   12:18:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   95254  0.0  0.1 163612  8460 ?        S<sl 12:18:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   95592  0.0  0.1 310376 11012 ?        S<sl 12:18:02 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   96399  0.8  1.7 235836 143076 ?       Ssl  12:18:05 00:00:02 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     96399   97463  0.1  1.6 1280592 132484 ?      Sl   12:18:07 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   97823  0.4  1.4 197212 115708 ?       Sl   12:18:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0nnc126j/privsep.sock
ubuntu         1   98087  0.0  0.2  66884 19440 ?        Ss   12:18:09 00:00:00 neutron-apiuWSGI master
ubuntu     98087   98088  4.9  2.6 2111652 212008 ?      Sl   12:18:09 00:00:12 neutron-apiuWSGI worker 1
ubuntu     98087   98089  3.2  2.4 2100948 201376 ?      Sl   12:18:09 00:00:08 neutron-apiuWSGI worker 2
