
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.1  23228 14556 ?        Ss   03:52:30 00:00:33 /usr/lib/systemd/systemd --system --deserialize=64
ubuntu      1707    1708  0.0  0.0   2800  1916 ?        S    04:43:01 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/73/969373/46 > /tmp/fc/gate.log
ubuntu      1708    1710  0.0  0.0   8004  3848 ?        S    04:43:01 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/73/969373/46
root           2    2022  0.0  0.0      0     0 ?        I    04:43:09 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    2901  0.0  0.0      0     0 ?        I<   04:43:47 00:00:00 [kworker/R-tls-s]
ubuntu      1710    3021  2.6  0.1  15244 11536 ?        S    04:45:04 00:00:32 bash ./stack.sh
root           2    5608  0.0  0.0      0     0 ?        I    04:45:39 00:00:00 [kworker/0:0-events]
ubuntu      3021    5896  0.4  0.1  20112 12652 ?        S    04:45:42 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-044542
ubuntu      3021    5905  0.0  0.1  20008 12504 ?        S    04:45:42 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-044542.summary.2026-03-13-044542
root           1    6808  0.0  0.0   8388  3144 ?        S    04:45:48 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10461  0.0  0.0      0     0 ?        I    04:46:27 00:00:00 [kworker/u9:0-events_power_efficient]
root           2   10575  0.0  0.0      0     0 ?        I    04:48:03 00:00:00 [kworker/u12:1-events_power_efficient]
root           2   13111  0.0  0.0      0     0 ?        I    04:48:21 00:00:00 [kworker/u11:0-events_power_efficient]
root           2   13230  0.0  0.0      0     0 ?        I    04:48:22 00:00:00 [kworker/3:1-events]
root           1   14866  0.0  0.1  96876 13072 ?        Ss   04:48:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14866   14868  0.0  0.4 303504 40072 ?        Sl   04:48:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   15751  0.0  0.0   3620  1676 ?        Ss   04:48:36 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16385  0.0  0.0  14844  7600 ?        Ss   04:48:38 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16385   16388  0.0  0.0  14788  5692 ?        S    04:48:38 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16388   16389  0.0  0.0  14884  6800 ?        S    04:48:38 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16388   16390  0.0  0.0  14020  5524 ?        S    04:48:38 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16388   16391  0.2  0.0  14888  6972 ?        S    04:48:38 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       16388   16392  0.0  0.0  14076  5788 ?        S    04:48:38 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16724  0.0  0.0  15440  7684 ?        S    04:48:39 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16758  0.0  0.0  13848  4908 ?        Ss   04:48:39 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17050  0.1  0.0 222508  6396 ?        Ssl  04:48:39 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           2   17959  0.0  0.0      0     0 ?        I    04:48:44 00:00:00 [kworker/3:2-events]
root           1   17973  0.0  0.0   6148  2156 ttyS0    Ss+  04:48:44 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   17978  0.0  0.0 308164  8128 ?        Ssl  04:48:44 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   17983  0.0  0.0  91028  7868 ?        Ssl  04:48:44 00:00:00 /usr/lib/systemd/systemd-timesyncd
systemd+       1   17992  0.0  0.1  21584 13160 ?        Ss   04:48:44 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   17995  0.0  0.0  29032  7896 ?        Ss   04:48:44 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   17997  0.0  0.1 468832 13544 ?        Ssl  04:48:44 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18014  0.0  0.1 392092 12900 ?        Ssl  04:48:44 00:00:00 /usr/sbin/ModemManager
systemd+       1   18024  0.0  0.1  22440 10040 ?        Ss   04:48:44 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   18025  0.0  0.0      0     0 ?        S    04:48:44 00:00:00 [psimon]
root           1   19325  0.4  0.7 100932 57492 ?        S<s  04:49:03 00:00:04 /usr/lib/systemd/systemd-journald
epmd           1   20607  0.0  0.0   7160  3380 ?        Ss   04:50:01 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   20736  0.8  1.6 2709084 137112 ?      Ssl  04:50:03 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   20736   20746  0.0  0.0   2688  1736 ?        Ss   04:50:03 00:00:00 erl_child_setup 65536
rabbitmq   20746   20806  0.0  0.0   3652  2108 ?        Ss   04:50:04 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20806   20807  0.0  0.0   3652  1568 ?        S    04:50:04 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20746   20810  0.0  0.0   2800  1920 ?        Ss   04:50:07 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   32806  0.0  0.0      0     0 ?        I    04:52:32 00:00:00 [kworker/2:3-events]
root           2   33019  0.0  0.0      0     0 ?        I    04:52:32 00:00:00 [kworker/0:4-cgroup_destroy]
root           2   34419  0.0  0.0      0     0 ?        I    04:53:18 00:00:00 [kworker/u9:1-writeback]
root           2   34478  0.0  0.0      0     0 ?        I<   04:53:18 00:00:00 [kworker/R-targe]
root           2   34479  0.0  0.0      0     0 ?        I<   04:53:18 00:00:00 [kworker/R-targe]
root           2   34480  0.0  0.0      0     0 ?        I<   04:53:18 00:00:00 [kworker/R-xcopy]
root           2   40910  0.0  0.0      0     0 ?        I    04:54:32 00:00:00 [kworker/u10:3-writeback]
root           2   41116  0.0  0.0      0     0 ?        I    04:54:34 00:00:00 [kworker/3:0-events]
root           2   41504  0.0  0.0      0     0 ?        I    04:54:43 00:00:00 [kworker/u12:3-events_power_efficient]
root           2   41718  0.0  0.0      0     0 ?        I    04:54:44 00:00:00 [kworker/1:1-events]
root           2   41915  0.0  0.0      0     0 ?        I    04:54:46 00:00:00 [kworker/u11:3-flush-253:0]
root           1   44325  0.1  0.0  17580  8012 ?        Ss   04:55:54 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   44432  0.0  0.0  11484  2340 ?        S    04:55:54 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       44432   44433  0.0  0.0  11484  1300 ?        S    04:55:54 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   44556  0.0  0.1  71724 15512 ?        Ss   04:55:56 00:00:00 /usr/sbin/virtlockd
root           1   46855  0.0  0.0  13812  2096 ?        Ss   04:57:08 00:00:00 /usr/sbin/iscsid
root           1   46856  0.0  0.1  14196 14180 ?        S<Ls 04:57:08 00:00:00 /usr/sbin/iscsid
root           2   46860  0.0  0.0      0     0 ?        I<   04:57:08 00:00:00 [kworker/R-iscsi]
root           1   53586  0.0  0.1  71728 15588 ?        Ss   04:57:27 00:00:00 /usr/sbin/virtlogd
root           2   53590  0.0  0.0      0     0 ?        I    04:57:27 00:00:00 [kworker/1:3-events]
root           2   58383  0.0  0.0      0     0 ?        I    04:57:50 00:00:00 [kworker/2:0-kdmflush/252:1]
root           2   58384  0.0  0.0      0     0 ?        I    04:57:50 00:00:00 [kworker/2:1-events]
mysql          1   59745  8.9  8.9 2819696 729116 ?      Ssl  04:57:59 00:00:37 /usr/sbin/mysqld
ubuntu         1   60592  0.0  0.0   7740  3512 ?        Ss   04:58:02 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     60592   60650  0.2  0.2  38008 23576 ?        S    04:58:02 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     60592   60651  0.2  0.2  38148 23604 ?        S    04:58:02 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   61855  0.7  0.3 11736720 31096 ?      Ssl  04:58:06 00:00:03 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   63221  0.0  0.2  66884 19408 ?        Ss   04:58:18 00:00:00 keystoneuWSGI master
ubuntu     63221   63222  4.9  1.6 266676 137556 ?       Sl   04:58:18 00:00:20 keystoneuWSGI worker 1
ubuntu     63221   63223  5.2  1.7 268012 138708 ?       Sl   04:58:18 00:00:21 keystoneuWSGI worker 2
memcache       1   63516  0.2  0.2 424464 18032 ?        Ssl  04:58:21 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   73183  0.0  0.0      0     0 ?        I    04:59:33 00:00:00 [kworker/u9:3-writeback]
root           2   81248  0.0  0.0      0     0 ?        I    05:00:52 00:00:00 [kworker/2:4-events]
root           1   81251  0.0  0.0   7160  5544 ?        Ss   05:00:52 00:00:00 /usr/sbin/apache2 -k start
www-data   81251   81254  0.0  0.1 2000200 8228 ?        Sl   05:00:52 00:00:00 /usr/sbin/apache2 -k start
www-data   81251   81255  0.0  0.1 1934852 8296 ?        Sl   05:00:52 00:00:00 /usr/sbin/apache2 -k start
root           2   82816  0.0  0.0      0     0 ?        I    05:00:59 00:00:00 [kworker/u11:1-iou_exit]
root           2   82998  0.0  0.0      0     0 ?        I<   05:01:00 00:00:00 [kworker/R-dio/v]
root           2   83075  0.0  0.0      0     0 ?        I    05:01:00 00:00:00 [kworker/u10:2-writeback]
root           2   83076  0.0  0.0      0     0 ?        I    05:01:00 00:00:00 [kworker/u10:4-flush-253:0]
ubuntu         1   89012  0.0  0.2  66880 19360 ?        Ss   05:01:42 00:00:00 nova-apiuWSGI master
ubuntu     89012   89013  1.8  1.8 799020 154452 ?       Sl   05:01:42 00:00:03 nova-apiuWSGI worker 1
ubuntu     89012   89014  1.8  1.8 651368 153892 ?       Sl   05:01:42 00:00:03 nova-apiuWSGI worker 2
root           2   89663  0.0  0.0      0     0 ?        I    05:01:51 00:00:00 [kworker/0:1-events]
root           2   89969  0.0  0.0      0     0 ?        I    05:01:52 00:00:00 [kworker/3:3]
root           1   90052  0.0  0.0  11968  7952 ?        S<s  05:01:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   90103  0.2  0.9 533252 75384 ?        S<Lsl 05:01:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   90188  0.0  0.0  10640  3448 ?        S<s  05:01:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   90624  0.0  0.1  11952  9096 ?        Ss   05:01:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   90625  0.0  0.1  12924 10064 ?        Ss   05:01:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   90704  0.0  0.1 163612  8468 ?        S<sl 05:01:55 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   91039  0.0  0.1 310456 11032 ?        S<sl 05:01:57 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   91845  0.9  1.7 232332 140320 ?       Ssl  05:01:59 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     91845   92935  0.2  1.6 1277088 130644 ?      Sl   05:02:01 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   93384  0.6  1.3 194772 112692 ?       Sl   05:02:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_tc6yjis/privsep.sock
ubuntu         1   93530  0.0  0.2  66884 19416 ?        Ss   05:02:02 00:00:00 neutron-apiuWSGI master
ubuntu     93530   93531  4.3  2.4 1730860 201820 ?      Sl   05:02:03 00:00:07 neutron-apiuWSGI worker 1
ubuntu     93530   93532  6.2  2.5 1739224 208372 ?      Sl   05:02:03 00:00:11 neutron-apiuWSGI worker 2
