
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  23252 14632 ?        Ss   12:24:09 00:00:34 /usr/lib/systemd/systemd --system --deserialize=71
root           2     102  0.0  0.0      0     0 ?        I<   12:24:09 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   12:24:09 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   12:24:10 00:00:00 [kworker/1:1H-kblockd]
root           2     162  0.0  0.0      0     0 ?        I<   12:24:10 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    12:24:10 00:00:00 [hwrng]
root           2     215  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    12:24:11 00:00:03 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   12:24:11 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I<   12:24:12 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I<   12:24:12 00:00:00 [kworker/R-kmpat]
root           2     886  0.0  0.0      0     0 ?        I<   12:24:15 00:00:00 [kworker/R-cfg80]
root           1    1051  0.0  0.0   7224  2816 ?        Ss   12:24:20 00:00:00 /usr/sbin/cron -f -P
message+       1    1052  0.0  0.0  10244  5920 ?        Ss   12:24:20 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1064  0.0  0.1  17988  8956 ?        Ss   12:24:20 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1104  0.0  0.2 110012 23128 ?        Ssl  12:24:20 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1153  0.0  0.0   6104  2036 tty1     Ss+  12:24:21 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1262  0.0  0.0      0     0 ?        I    12:24:26 00:00:00 [kworker/u9:4-flush-253:0]
root           2    1376  0.0  0.0      0     0 ?        I    13:10:08 00:00:00 [kworker/2:3-events]
root           2    1425  0.0  0.0      0     0 ?        I    13:40:08 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    1426  0.0  0.0      0     0 ?        I    13:41:52 00:00:00 [kworker/u12:3-iou_exit]
root           2    1432  0.0  0.0      0     0 ?        I    13:45:06 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1466  0.0  0.0      0     0 ?        I    14:07:26 00:00:00 [kworker/u10:2-writeback]
root           2    1470  0.0  0.0      0     0 ?        I    14:09:59 00:00:00 [kworker/0:2-events]
root           2    1474  0.0  0.0      0     0 ?        I    14:10:08 00:00:00 [kworker/1:1-events]
root           1    1484  0.0  0.1  14736 10524 ?        Ss   14:17:57 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1489  0.0  0.1  19900 11060 ?        Ss   14:17:57 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1489    1490  0.0  0.0  21152  3696 ?        S    14:17:57 00:00:00 (sd-pam)
ubuntu      1484    1577  0.0  0.0  15160  7428 ?        S    14:17:58 00:00:00 sshd: ubuntu@notty
ubuntu      1577    1780  0.0  0.0   2800  1848 ?        Ss   14:21:09 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1780    1781  0.0  0.0   2800  1844 ?        S    14:21:09 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1781    1782  0.0  0.3 112712 26716 ?        Sl   14:21:09 00:00:00 /usr/bin/python3
ubuntu      1782    1783  0.0  0.0   2800  1912 ?        S    14:21:09 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/29/484729/30 > /tmp/fc/gate.log
ubuntu      1783    1785  0.0  0.0   8004  3808 ?        S    14:21:09 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/29/484729/30
root           2    2968  0.0  0.0      0     0 ?        I<   14:21:55 00:00:00 [kworker/R-tls-s]
root           2    3007  0.0  0.0      0     0 ?        I    14:22:20 00:00:00 [kworker/0:0-events]
root           2    3043  0.0  0.0      0     0 ?        I    14:23:09 00:00:00 [kworker/u10:3-events_unbound]
ubuntu      1785    3066  2.3  0.1  15244 11516 ?        S    14:23:12 00:00:32 bash ./stack.sh
root           2    5653  0.0  0.0      0     0 ?        I    14:23:43 00:00:00 [kworker/3:2-events]
ubuntu      3066    5940  0.4  0.1  20112 12652 ?        S    14:23:46 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-142347
ubuntu      3066    5949  0.0  0.1  20008 12524 ?        S    14:23:46 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-142347.summary.2026-04-07-142347
root           1    6845  0.0  0.0   8388  3160 ?        S    14:23:54 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10607  0.0  0.0      0     0 ?        I    14:26:01 00:00:00 [kworker/u11:0-flush-253:0]
root           1   15093  0.0  0.1  96876 13112 ?        Ss   14:26:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15093   15095  0.0  0.4 303504 40008 ?        Sl   14:26:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   15166  0.0  0.1  22440 10172 ?        Ss   14:26:30 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   15620  0.0  0.0  91028  7972 ?        Ssl  14:26:33 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   15621  0.0  0.0      0     0 ?        I    14:26:33 00:00:00 [kworker/1:3-events]
root           1   15686  0.0  0.0  29032  7936 ?        Ss   14:26:34 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15687  0.0  0.0      0     0 ?        S    14:26:34 00:00:00 [psimon]
systemd+       1   15751  0.0  0.1  21584 13260 ?        Ss   14:26:35 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   16257  0.0  0.0   3620  1592 ?        Ss   14:26:38 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16887  0.0  0.0  14844  7628 ?        Ss   14:26:42 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16887   16889  0.0  0.0  14788  5764 ?        S    14:26:42 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16889   16891  0.0  0.0  14872  6864 ?        S    14:26:42 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16889   16892  0.0  0.0  14020  5500 ?        S    14:26:42 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16889   16893  0.2  0.0  14888  6920 ?        S    14:26:42 00:00:03 /var/lib/pcp/pmdas/linux/pmdalinux
root       16889   16894  0.0  0.0  14080  5772 ?        S    14:26:42 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17226  0.0  0.0  15272  7680 ?        S    14:26:42 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17265  0.0  0.0  13848  4908 ?        Ss   14:26:42 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17570  0.1  0.0 222508  6484 ?        Ssl  14:26:43 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           2   22864  0.0  0.0      0     0 ?        I    14:27:02 00:00:00 [kworker/0:3-cgroup_destroy]
root           1   22877  0.0  0.3 354488 27424 ?        SLsl 14:27:02 00:00:00 /sbin/multipathd -d -s
polkitd        1   22879  0.0  0.0 308164  8108 ?        Ssl  14:27:02 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22880  0.0  0.0   6148  2156 ttyS0    Ss+  14:27:02 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   22889  0.0  0.1 468832 13576 ?        Ssl  14:27:02 00:00:00 /usr/libexec/udisks2/udisksd
root           1   22905  0.0  0.1 392032 12976 ?        Ssl  14:27:02 00:00:00 /usr/sbin/ModemManager
root           1   24200  0.4  0.7 100928 61488 ?        S<s  14:27:22 00:00:05 /usr/lib/systemd/systemd-journald
epmd           1   25482  0.0  0.0   7160  3408 ?        Ss   14:28:23 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   25611  0.7  1.6 2709100 137492 ?      Ssl  14:28:25 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25611   25621  0.0  0.0   2688  1740 ?        Ss   14:28:25 00:00:00 erl_child_setup 65536
rabbitmq   25621   25681  0.0  0.0   3652  2140 ?        Ss   14:28:26 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25681   25682  0.0  0.0   3652  1568 ?        S    14:28:26 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25621   25685  0.0  0.0   2800  1916 ?        Ss   14:28:29 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   38356  0.0  0.0      0     0 ?        I    14:31:23 00:00:00 [kworker/u12:0-events_unbound]
root           2   39362  0.0  0.0      0     0 ?        I<   14:31:58 00:00:00 [kworker/R-targe]
root           2   39363  0.0  0.0      0     0 ?        I<   14:31:58 00:00:00 [kworker/R-targe]
root           2   39364  0.0  0.0      0     0 ?        I<   14:31:58 00:00:00 [kworker/R-xcopy]
root           1   48789  0.1  0.0  17580  8068 ?        Ss   14:34:46 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   48895  0.0  0.0  11484  2340 ?        S    14:34:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48895   48896  0.0  0.0  11484  1300 ?        S    14:34:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   49021  0.0  0.1  71724 15644 ?        Ss   14:34:48 00:00:00 /usr/sbin/virtlockd
root           1   51382  0.0  0.0  13812  2100 ?        Ss   14:36:10 00:00:00 /usr/sbin/iscsid
root           1   51383  0.0  0.1  14196 14180 ?        S<Ls 14:36:10 00:00:00 /usr/sbin/iscsid
root           2   51386  0.0  0.0      0     0 ?        I<   14:36:10 00:00:00 [kworker/R-iscsi]
root           1   58078  0.0  0.1  71728 15544 ?        Ss   14:36:24 00:00:00 /usr/sbin/virtlogd
root           2   58156  0.0  0.0      0     0 ?        I    14:36:24 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
root           2   61155  0.0  0.0      0     0 ?        I    14:36:42 00:00:00 [kworker/3:4-events]
root           2   64251  0.0  0.0      0     0 ?        I    14:36:55 00:00:00 [kworker/1:2-events]
mysql          1   64260  7.7  8.8 2811700 716784 ?      Ssl  14:36:55 00:00:40 /usr/sbin/mysqld
ubuntu         1   65123  0.0  0.0   7740  3520 ?        Ss   14:36:58 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     65123   65187  0.3  0.2  38008 23536 ?        S    14:36:58 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     65123   65189  0.2  0.2  38148 23608 ?        S    14:36:58 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   66387  0.7  0.3 11736976 30396 ?      Ssl  14:37:02 00:00:04 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   67690  0.0  0.2  66884 19472 ?        Ss   14:37:16 00:00:00 keystoneuWSGI master
ubuntu     67690   67691  4.2  1.7 270160 140464 ?       Sl   14:37:17 00:00:21 keystoneuWSGI worker 1
ubuntu     67690   67692  4.1  1.7 270320 141036 ?       Sl   14:37:17 00:00:21 keystoneuWSGI worker 2
memcache       1   67936  0.2  0.2 424464 18028 ?        Ssl  14:37:21 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   80888  0.0  0.0      0     0 ?        I    14:39:24 00:00:00 [kworker/u10:0-flush-253:0]
root           2   81636  0.0  0.0      0     0 ?        I    14:39:49 00:00:00 [kworker/u12:1-events_unbound]
root           1   85779  0.0  0.0   7160  5560 ?        Ss   14:40:01 00:00:00 /usr/sbin/apache2 -k start
www-data   85779   85781  0.0  0.1 2000416 8384 ?        Sl   14:40:01 00:00:00 /usr/sbin/apache2 -k start
www-data   85779   85782  0.0  0.1 2000216 8260 ?        Sl   14:40:01 00:00:00 /usr/sbin/apache2 -k start
root           2   87523  0.0  0.0      0     0 ?        I<   14:40:09 00:00:00 [kworker/R-dio/v]
root           2   93415  0.0  0.0      0     0 ?        I    14:40:54 00:00:00 [kworker/u11:1-events_power_efficient]
root           2   93476  0.0  0.0      0     0 ?        I    14:40:55 00:00:00 [kworker/u12:2-iou_exit]
ubuntu         1   93543  0.0  0.2  66880 19324 ?        Ss   14:40:55 00:00:00 nova-apiuWSGI master
ubuntu     93543   93544  1.4  1.9 802448 157660 ?       Sl   14:40:55 00:00:04 nova-apiuWSGI worker 1
ubuntu     93543   93545  1.4  1.9 656772 158940 ?       Sl   14:40:55 00:00:03 nova-apiuWSGI worker 2
root           2   94188  0.0  0.0      0     0 ?        I    14:41:04 00:00:00 [kworker/2:2-events]
root           2   94329  0.0  0.0      0     0 ?        I    14:41:05 00:00:00 [kworker/u9:2-flush-253:0]
root           1   94576  0.0  0.0  11968  7880 ?        S<s  14:41:06 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   94627  0.2  0.9 533252 75392 ?        S<Lsl 14:41:06 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   94708  0.0  0.0  10640  3444 ?        S<s  14:41:06 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   95148  0.0  0.1  11952  9096 ?        Ss   14:41:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   95149  0.0  0.1  12928 10032 ?        Ss   14:41:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   95235  0.0  0.1 163612  8468 ?        S<sl 14:41:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   95564  0.0  0.1 310396 11004 ?        S<sl 14:41:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   96369  0.7  1.7 235824 143088 ?       Ssl  14:41:14 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     96369   97258  0.1  1.6 1280580 132476 ?      Sl   14:41:16 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   97589  0.4  1.4 197212 115748 ?       Sl   14:41:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgf8hqhog/privsep.sock
ubuntu         1   98056  0.0  0.2  66884 19420 ?        Ss   14:41:18 00:00:00 neutron-apiuWSGI master
ubuntu     98056   98057  3.5  2.4 2100448 202680 ?      Sl   14:41:18 00:00:09 neutron-apiuWSGI worker 1
ubuntu     98056   98058  4.2  2.5 2111020 210732 ?      Sl   14:41:18 00:00:11 neutron-apiuWSGI worker 2
ubuntu         1   98775  1.2  2.0 335328 168872 ?       Ssl  14:41:20 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
