
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  23068 14508 ?        Ss   12:45:40 00:00:32 /usr/lib/systemd/systemd --system --deserialize=65
root           2      30  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    12:45:40 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    12:45:40 00:00:00 [kworker/u12:0-iou_exit]
root           2      43  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   12:45:40 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   12:45:40 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    12:45:40 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    12:45:40 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/3:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    12:45:40 00:00:02 [kworker/u8:1-dm-thin]
root           2      91  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   12:45:40 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   12:45:41 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   12:45:41 00:00:00 [kworker/1:1H-kblockd]
root           2     158  0.0  0.0      0     0 ?        I<   12:45:41 00:00:00 [kworker/0:1H-kblockd]
root           2     185  0.0  0.0      0     0 ?        S    12:45:41 00:00:00 [hwrng]
root           2     196  0.0  0.0      0     0 ?        I    12:45:42 00:00:00 [kworker/u10:2-iou_exit]
root           2     214  0.0  0.0      0     0 ?        I<   12:45:42 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    12:45:42 00:00:02 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   12:45:42 00:00:00 [kworker/R-ext4-]
root           2     343  0.0  0.0      0     0 ?        I<   12:45:43 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I<   12:45:43 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I    12:45:43 00:00:00 [kworker/u9:3-events_unbound]
root           1     380  0.0  0.3 354488 27424 ?        SLsl 12:45:43 00:00:00 /sbin/multipathd -d -s
root           2     439  0.0  0.0      0     0 ?        I    12:45:44 00:00:00 [kworker/2:2-events]
root           2     530  0.0  0.0      0     0 ?        I    12:45:44 00:00:00 [kworker/u12:4-writeback]
root           2     893  0.0  0.0      0     0 ?        I<   12:45:46 00:00:00 [kworker/R-cfg80]
root           1    1059  0.0  0.0   7224  2812 ?        Ss   12:45:52 00:00:00 /usr/sbin/cron -f -P
message+       1    1060  0.1  0.0  10208  5868 ?        Ss   12:45:52 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1072  0.0  0.1  18120  9056 ?        Ss   12:45:52 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1145  0.0  0.2 110012 22932 ?        Ssl  12:45:53 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1163  0.0  0.0   6104  2040 tty1     Ss+  12:45:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1295  0.0  0.0      0     0 ?        I    12:46:23 00:00:00 [kworker/u9:5-events_power_efficient]
root           2    1340  0.0  0.0      0     0 ?        I    12:59:59 00:00:00 [kworker/3:3-cgroup_destroy]
root           1    1360  0.0  0.1  14736 10488 ?        Ss   13:03:56 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1365  0.0  0.1  20216 11404 ?        Ss   13:03:56 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1365    1366  0.0  0.0  21156  3720 ?        S    13:03:56 00:00:00 (sd-pam)
ubuntu      1360    1452  0.0  0.0  15368  7524 ?        S    13:03:57 00:00:00 sshd: ubuntu@notty
root           2    1628  0.0  0.0      0     0 ?        I    13:06:26 00:00:00 [kworker/u10:1-events_unbound]
root           2    1632  0.0  0.0      0     0 ?        I    13:06:31 00:00:00 [kworker/0:0-mm_percpu_wq]
ubuntu      1452    1678  0.0  0.0   2800  1852 ?        Ss   13:07:06 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1678    1679  0.0  0.0   2800  1848 ?        S    13:07:06 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1679    1680  0.0  0.3 112708 26648 ?        Sl   13:07:06 00:00:00 /usr/bin/python3
ubuntu      1680    1681  0.0  0.0   2800  1908 ?        S    13:07:06 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/28/980428/1 > /tmp/fc/gate.log
ubuntu      1681    1683  0.0  0.0   8004  3824 ?        S    13:07:06 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/28/980428/1
root           2    2870  0.0  0.0      0     0 ?        I<   13:07:56 00:00:00 [kworker/R-tls-s]
ubuntu      1683    2989  2.3  0.1  15244 11564 ?        S    13:09:13 00:00:27 bash ./stack.sh
ubuntu      2989    5863  0.4  0.1  20108 12648 ?        S    13:09:49 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-130949
ubuntu      2989    5872  0.0  0.1  20008 12524 ?        S    13:09:49 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-130949.summary.2026-03-13-130949
root           2    6730  0.0  0.0      0     0 ?        I    13:09:56 00:00:00 [kworker/u11:2-flush-253:0]
root           1    6769  0.0  0.0   8388  3204 ?        S    13:09:56 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7750  0.0  0.0      0     0 ?        I    13:09:59 00:00:00 [kworker/1:3-cgroup_destroy]
root           2   13066  0.0  0.0      0     0 ?        I    13:11:58 00:00:00 [kworker/u10:3-writeback]
root           2   13327  0.0  0.0      0     0 ?        I    13:11:59 00:00:00 [kworker/u12:2-events_power_efficient]
root           1   14813  0.0  0.1  96876 13088 ?        Ss   13:12:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14813   14815  0.0  0.4 303504 40148 ?        Sl   13:12:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   15690  0.0  0.0   3620  1680 ?        Ss   13:12:11 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16102  0.0  0.0      0     0 ?        I    13:12:14 00:00:00 [kworker/3:1-events]
pcp            1   16321  0.0  0.0  14844  7600 ?        Ss   13:12:14 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16321   16324  0.0  0.0  14788  5820 ?        S    13:12:14 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16324   16325  0.0  0.0  14888  6844 ?        S    13:12:14 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16324   16326  0.0  0.0  14020  5536 ?        S    13:12:14 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16324   16327  0.2  0.0  14884  6956 ?        S    13:12:14 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       16324   16328  0.0  0.0  14080  5792 ?        S    13:12:14 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16660  0.0  0.0  15384  7700 ?        S    13:12:14 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16694  0.0  0.0  13848  4904 ?        Ss   13:12:15 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16837  0.0  0.0      0     0 ?        I    13:12:15 00:00:00 [kworker/0:1-events]
syslog         1   17061  0.1  0.0 222508  6304 ?        Ssl  13:12:15 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   17888  0.0  0.0   6148  2152 ttyS0    Ss+  13:12:20 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   17904  0.0  0.0 308164  8116 ?        Ssl  13:12:20 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   17905  0.0  0.1  21584 13216 ?        Ss   13:12:20 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   17906  0.0  0.0  91028  7976 ?        Ssl  13:12:20 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   17907  0.0  0.1 468800 13528 ?        Ssl  13:12:20 00:00:00 /usr/libexec/udisks2/udisksd
root           1   17914  0.0  0.0  29024  7900 ?        Ss   13:12:20 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   17927  0.0  0.1 392096 13060 ?        Ssl  13:12:20 00:00:00 /usr/sbin/ModemManager
systemd+       1   17936  0.0  0.1  22440 10044 ?        Ss   13:12:20 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   17937  0.0  0.0      0     0 ?        S    13:12:20 00:00:00 [psimon]
root           1   19230  0.4  0.7 100940 57264 ?        S<s  13:12:40 00:00:04 /usr/lib/systemd/systemd-journald
root           2   19232  0.0  0.0      0     0 ?        I    13:12:40 00:00:00 [kworker/2:3-events]
epmd           1   20510  0.0  0.0   7160  3464 ?        Ss   13:13:27 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   20638  0.7  1.6 2710892 137252 ?      Ssl  13:13:29 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   20638   20648  0.0  0.0   2688  1736 ?        Ss   13:13:29 00:00:00 erl_child_setup 65536
rabbitmq   20648   20708  0.0  0.0   3652  2108 ?        Ss   13:13:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20708   20709  0.0  0.0   3652  1568 ?        S    13:13:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20648   20712  0.0  0.0   2800  1920 ?        Ss   13:13:33 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26283  0.0  0.0      0     0 ?        I    13:15:08 00:00:00 [kworker/u11:0-events_power_efficient]
root           2   34377  0.0  0.0      0     0 ?        I<   13:16:46 00:00:00 [kworker/R-targe]
root           2   34378  0.0  0.0      0     0 ?        I<   13:16:46 00:00:00 [kworker/R-targe]
root           2   34379  0.0  0.0      0     0 ?        I<   13:16:46 00:00:00 [kworker/R-xcopy]
root           2   39639  0.0  0.0      0     0 ?        I    13:17:05 00:00:00 [kworker/u11:4-events_power_efficient]
root           2   40880  0.0  0.0      0     0 ?        I    13:18:01 00:00:00 [kworker/u12:1-iou_exit]
root           2   41044  0.0  0.0      0     0 ?        I    13:18:02 00:00:00 [kworker/0:3-cgroup_bpf_destroy]
root           2   41921  0.0  0.0      0     0 ?        I    13:18:14 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   43835  0.1  0.0  17580  8032 ?        Ss   13:19:38 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   43940  0.0  0.0  11484  2336 ?        S    13:19:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       43940   43941  0.0  0.0  11484  1296 ?        S    13:19:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   44066  0.0  0.1  71724 15588 ?        Ss   13:19:40 00:00:00 /usr/sbin/virtlockd
root           2   46237  0.0  0.0      0     0 ?        I    13:20:49 00:00:00 [kworker/3:0-events]
root           1   46362  0.0  0.0  13812  2096 ?        Ss   13:20:50 00:00:00 /usr/sbin/iscsid
root           1   46363  0.0  0.1  14196 14180 ?        S<Ls 13:20:50 00:00:00 /usr/sbin/iscsid
root           2   46366  0.0  0.0      0     0 ?        I<   13:20:50 00:00:00 [kworker/R-iscsi]
root           1   53063  0.0  0.1  71728 15512 ?        Ss   13:21:05 00:00:00 /usr/sbin/virtlogd
root           2   53067  0.0  0.0      0     0 ?        I    13:21:05 00:00:00 [kworker/1:0-events]
root           2   59258  0.0  0.0      0     0 ?        I    13:21:37 00:00:00 [kworker/1:1-events]
mysql          1   59267  8.7  8.9 2818428 726088 ?      Ssl  13:21:37 00:00:35 /usr/sbin/mysqld
ubuntu         1   60098  0.0  0.0   7740  3468 ?        Ss   13:21:40 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     60098   60156  0.3  0.2  38008 23568 ?        S    13:21:41 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     60098   60157  0.2  0.2  38148 23572 ?        S    13:21:41 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   61362  0.6  0.3 11736720 29852 ?      Ssl  13:21:45 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   62747  0.0  0.2  66884 19400 ?        Ss   13:21:58 00:00:00 keystoneuWSGI master
ubuntu     62747   62748  5.3  1.6 266668 137364 ?       Sl   13:21:58 00:00:20 keystoneuWSGI worker 1
ubuntu     62747   62749  5.4  1.7 267928 138640 ?       Sl   13:21:58 00:00:21 keystoneuWSGI worker 2
memcache       1   62992  0.3  0.2 424464 18028 ?        Ssl  13:22:02 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   62993  0.0  0.0      0     0 ?        I    13:22:02 00:00:00 [kworker/2:1-kdmflush/252:1]
root           1   80719  0.0  0.0   7160  5408 ?        Ss   13:24:29 00:00:00 /usr/sbin/apache2 -k start
www-data   80719   80722  0.0  0.1 2000276 8196 ?        Sl   13:24:29 00:00:00 /usr/sbin/apache2 -k start
www-data   80719   80723  0.1  0.1 2000316 8232 ?        Sl   13:24:29 00:00:00 /usr/sbin/apache2 -k start
root           2   82311  0.0  0.0      0     0 ?        I    13:24:35 00:00:00 [kworker/u9:1-events_power_efficient]
root           2   82496  0.0  0.0      0     0 ?        I<   13:24:35 00:00:00 [kworker/R-dio/v]
ubuntu         1   88906  0.0  0.2  66880 19368 ?        Ss   13:25:17 00:00:00 nova-apiuWSGI master
ubuntu     88906   88907  1.9  1.9 800808 156184 ?       Sl   13:25:17 00:00:03 nova-apiuWSGI worker 1
ubuntu     88906   88908  1.8  1.8 650460 153928 ?       Sl   13:25:17 00:00:03 nova-apiuWSGI worker 2
root           2   89852  0.0  0.0      0     0 ?        I    13:25:27 00:00:00 [kworker/0:2]
root           2   89853  0.0  0.0      0     0 ?        I    13:25:27 00:00:00 [kworker/0:4-events]
root           2   89902  0.0  0.0      0     0 ?        I    13:25:27 00:00:00 [kworker/3:2-cgroup_destroy]
root           1   89937  0.0  0.0  11968  7924 ?        S<s  13:25:27 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   89988  0.2  0.9 533260 75400 ?        S<Lsl 13:25:27 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   90074  0.0  0.0  10640  3432 ?        S<s  13:25:27 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   90509  0.0  0.1  11952  9092 ?        Ss   13:25:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   90510  0.0  0.1  12928  9908 ?        Ss   13:25:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   90586  0.0  0.1 163612  8516 ?        S<sl 13:25:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   90924  0.0  0.1 310456 10984 ?        S<sl 13:25:31 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   91730  1.0  1.7 232364 140084 ?       Ssl  13:25:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     91730   92820  0.2  1.6 1277120 130740 ?      Sl   13:25:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   93277  0.7  1.3 195032 112704 ?       Sl   13:25:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz9gj486y/privsep.sock
ubuntu         1   93451  0.0  0.2  66884 19484 ?        Ss   13:25:37 00:00:00 neutron-apiuWSGI master
ubuntu     93451   93452  6.0  2.5 1665236 207484 ?      Sl   13:25:37 00:00:10 neutron-apiuWSGI worker 1
ubuntu     93451   93453  5.2  2.4 1655488 199288 ?      Sl   13:25:37 00:00:08 neutron-apiuWSGI worker 2
