
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  23208 14568 ?        Ss   03:03:53 00:00:33 /usr/lib/systemd/systemd --system --deserialize=63
root           2      45  0.0  0.0      0     0 ?        S    03:03:53 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    03:03:53 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    03:03:53 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    03:03:53 00:00:00 [kworker/u9:1-writeback]
root           2      49  0.0  0.0      0     0 ?        I    03:03:53 00:00:00 [kworker/u9:2-writeback]
root           2      50  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    03:03:53 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   03:03:53 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   03:03:53 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    03:03:53 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    03:03:53 00:00:01 [kworker/1:1-cgroup_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    03:03:53 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    03:03:53 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    03:03:53 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    03:03:53 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    03:03:53 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/0:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    03:03:53 00:00:02 [kworker/u8:1-dm-thin]
root           2      91  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   03:03:53 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I    03:03:54 00:00:00 [kworker/u12:2-flush-253:0]
root           2     113  0.0  0.0      0     0 ?        I<   03:03:54 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   03:03:54 00:00:00 [kworker/1:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   03:03:54 00:00:00 [kworker/2:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    03:03:54 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   03:03:55 00:00:00 [kworker/R-raid5]
root           2     249  0.1  0.0      0     0 ?        S    03:03:55 00:00:03 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   03:03:55 00:00:00 [kworker/R-ext4-]
root           2     284  0.0  0.0      0     0 ?        I    03:03:56 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     344  0.0  0.0      0     0 ?        I<   03:03:57 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   03:03:57 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I    03:03:57 00:00:00 [kworker/3:3-events]
root           1     380  0.0  0.3 354488 27424 ?        SLsl 03:03:57 00:00:00 /sbin/multipathd -d -s
root           2     889  0.0  0.0      0     0 ?        I<   03:03:59 00:00:00 [kworker/R-cfg80]
root           1    1055  0.0  0.0   7224  2816 ?        Ss   03:04:05 00:00:00 /usr/sbin/cron -f -P
message+       1    1056  0.1  0.0  10132  5880 ?        Ss   03:04:05 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1068  0.0  0.1  17988  8952 ?        Ss   03:04:05 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1118  0.0  0.2 110012 23008 ?        Ssl  03:04:05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1179  0.0  0.0   6104  2036 tty1     Ss+  03:04:06 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1356  0.0  0.1  14736 10448 ?        Ss   03:23:50 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1361  0.0  0.1  20016 11176 ?        Ss   03:23:50 00:00:00 /usr/lib/systemd/systemd --user
root           2    1363  0.0  0.0      0     0 ?        I    03:23:50 00:00:00 [kworker/0:3-events]
ubuntu      1361    1364  0.0  0.0  21156  3700 ?        S    03:23:50 00:00:00 (sd-pam)
ubuntu      1356    1449  0.0  0.0  15172  7432 ?        S    03:23:51 00:00:00 sshd: ubuntu@notty
root           2    1632  0.0  0.0      0     0 ?        I    03:26:25 00:00:00 [kworker/u10:1-writeback]
ubuntu      1449    1653  0.0  0.0   2800  1856 ?        Ss   03:27:00 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1653    1654  0.0  0.0   2800  1852 ?        S    03:27:00 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1654    1655  0.0  0.3 112700 26764 ?        Sl   03:27:00 00:00:00 /usr/bin/python3
ubuntu      1655    1656  0.0  0.0   2800  1912 ?        S    03:27:01 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/07/969207/19 > /tmp/fc/gate.log
ubuntu      1656    1658  0.0  0.0   8004  3836 ?        S    03:27:01 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/07/969207/19
root           2    2843  0.0  0.0      0     0 ?        I<   03:27:45 00:00:00 [kworker/R-tls-s]
ubuntu      1658    2959  2.4  0.1  15244 11548 ?        S    03:29:02 00:00:32 bash ./stack.sh
ubuntu      2959    5833  0.4  0.1  20124 12660 ?        S    03:29:38 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-032938
ubuntu      2959    5842  0.0  0.1  20008 12560 ?        S    03:29:38 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-032938.summary.2026-03-13-032938
root           2    6681  0.0  0.0      0     0 ?        I    03:29:44 00:00:00 [kworker/u11:1-events_power_efficient]
root           1    6738  0.0  0.0   8388  3136 ?        S    03:29:45 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   13584  0.0  0.0      0     0 ?        I    03:33:46 00:00:00 [kworker/u10:2-events_unbound]
root           1   14790  0.0  0.1  96876 13080 ?        Ss   03:33:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14790   14792  0.0  0.4 303504 40164 ?        Sl   03:33:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15002  0.0  0.0      0     0 ?        I    03:33:52 00:00:00 [kworker/u12:0-events_power_efficient]
root           2   15172  0.0  0.0      0     0 ?        I    03:33:53 00:00:00 [kworker/3:1-cgroup_destroy]
www-data       1   15669  0.0  0.0   3620  1652 ?        Ss   03:33:57 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16299  0.0  0.0  14840  7604 ?        Ss   03:34:00 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16299   16301  0.0  0.0  14788  5764 ?        S    03:34:00 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16301   16303  0.0  0.0  14880  6892 ?        S    03:34:00 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16301   16304  0.0  0.0  14020  5528 ?        S    03:34:00 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16301   16305  0.2  0.0  14884  6996 ?        S    03:34:00 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       16301   16306  0.0  0.0  14080  5848 ?        S    03:34:00 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16638  0.0  0.0  15400  7684 ?        S    03:34:01 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16693  0.0  0.0  13848  4824 ?        Ss   03:34:01 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16983  0.1  0.0 222508  6388 ?        Ssl  03:34:01 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           2   16990  0.0  0.0      0     0 ?        I    03:34:01 00:00:00 [kworker/2:3-events]
root           1   17881  0.0  0.0   6148  2156 ttyS0    Ss+  03:34:07 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   17882  0.0  0.0      0     0 ?        I    03:34:07 00:00:00 [kworker/0:1-events]
polkitd        1   17891  0.0  0.1 308164  8136 ?        Ssl  03:34:07 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   17900  0.0  0.1  22440 10076 ?        Ss   03:34:07 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   17901  0.0  0.1  21584 13196 ?        Ss   03:34:07 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   17905  0.0  0.0  91028  7936 ?        Ssl  03:34:07 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   17908  0.0  0.1 468832 13528 ?        Ssl  03:34:07 00:00:00 /usr/libexec/udisks2/udisksd
root           1   17910  0.0  0.0  29068  7884 ?        Ss   03:34:07 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   17930  0.0  0.1 392032 12844 ?        Ssl  03:34:07 00:00:00 /usr/sbin/ModemManager
root           2   17942  0.0  0.0      0     0 ?        S    03:34:07 00:00:00 [psimon]
root           1   19230  0.4  0.7 100968 57568 ?        S<s  03:34:26 00:00:04 /usr/lib/systemd/systemd-journald
epmd           1   20511  0.0  0.0   7160  3384 ?        Ss   03:35:12 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   20639  0.8  1.6 2709860 132796 ?      Ssl  03:35:14 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   20639   20649  0.0  0.0   2688  1740 ?        Ss   03:35:14 00:00:00 erl_child_setup 65536
rabbitmq   20649   20709  0.0  0.0   3652  2144 ?        Ss   03:35:15 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20709   20710  0.0  0.0   3652  1568 ?        S    03:35:15 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20649   20713  0.0  0.0   2800  1916 ?        Ss   03:35:18 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   24361  0.0  0.0      0     0 ?        I    03:36:11 00:00:00 [kworker/u11:2-writeback]
root           2   24673  0.0  0.0      0     0 ?        I    03:36:14 00:00:00 [kworker/1:2-events]
root           2   34378  0.0  0.0      0     0 ?        I<   03:38:20 00:00:00 [kworker/R-targe]
root           2   34379  0.0  0.0      0     0 ?        I<   03:38:20 00:00:00 [kworker/R-targe]
root           2   34380  0.0  0.0      0     0 ?        I<   03:38:20 00:00:00 [kworker/R-xcopy]
root           2   40807  0.0  0.0      0     0 ?        I    03:39:37 00:00:00 [kworker/u12:1-flush-253:0]
root           2   41014  0.0  0.0      0     0 ?        I    03:39:38 00:00:00 [kworker/3:0-events]
root           2   41040  0.0  0.0      0     0 ?        I    03:39:38 00:00:00 [kworker/u10:0-events_power_efficient]
root           2   41927  0.0  0.0      0     0 ?        I    03:40:00 00:00:00 [kworker/u9:0-writeback]
root           2   43138  0.0  0.0      0     0 ?        I    03:41:16 00:00:00 [kworker/u11:3-writeback]
root           1   43875  0.1  0.0  17580  8024 ?        Ss   03:41:20 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   43981  0.0  0.0  11484  2308 ?        S    03:41:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       43981   43982  0.0  0.0  11484  1300 ?        S    03:41:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   44108  0.0  0.1  71724 15496 ?        Ss   03:41:23 00:00:00 /usr/sbin/virtlockd
root           2   44113  0.0  0.0      0     0 ?        I    03:41:23 00:00:00 [kworker/2:0-events]
root           1   46406  0.0  0.0  13812  2100 ?        Ss   03:42:37 00:00:00 /usr/sbin/iscsid
root           1   46407  0.0  0.1  14196 14180 ?        S<Ls 03:42:37 00:00:00 /usr/sbin/iscsid
root           2   46413  0.0  0.0      0     0 ?        I<   03:42:37 00:00:00 [kworker/R-iscsi]
root           1   53110  0.0  0.1  71728 15560 ?        Ss   03:42:52 00:00:00 /usr/sbin/virtlogd
root           2   53112  0.0  0.0      0     0 ?        I    03:42:52 00:00:00 [kworker/u8:2]
root           2   53115  0.0  0.0      0     0 ?        I    03:42:52 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   58021  0.0  0.0      0     0 ?        I    03:43:16 00:00:00 [kworker/1:3-events]
mysql          1   59314  8.8  8.8 2803816 718188 ?      Ssl  03:43:23 00:00:38 /usr/sbin/mysqld
ubuntu         1   60147  0.0  0.0   7740  3520 ?        Ss   03:43:26 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     60147   60208  0.3  0.2  38008 23548 ?        S    03:43:26 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     60147   60209  0.2  0.2  38148 23620 ?        S    03:43:26 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   61414  0.7  0.3 11736976 30100 ?      Ssl  03:43:30 00:00:03 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   62795  0.0  0.2  66884 19372 ?        Ss   03:43:42 00:00:00 keystoneuWSGI master
ubuntu     62795   62796  5.2  1.7 266880 138284 ?       Sl   03:43:42 00:00:21 keystoneuWSGI worker 1
ubuntu     62795   62797  5.1  1.6 266800 137880 ?       Sl   03:43:42 00:00:21 keystoneuWSGI worker 2
memcache       1   63046  0.2  0.2 424464 18020 ?        Ssl  03:43:46 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   76166  0.0  0.0      0     0 ?        I    03:46:00 00:00:00 [kworker/u12:3-events_power_efficient]
root           2   80812  0.0  0.0      0     0 ?        I    03:46:26 00:00:00 [kworker/0:2]
root           1   80815  0.0  0.0   7160  5556 ?        Ss   03:46:26 00:00:00 /usr/sbin/apache2 -k start
www-data   80815   80818  0.1  0.1 1934764 8244 ?        Sl   03:46:26 00:00:00 /usr/sbin/apache2 -k start
www-data   80815   80819  0.0  0.1 2000224 8208 ?        Sl   03:46:26 00:00:00 /usr/sbin/apache2 -k start
root           2   82380  0.0  0.0      0     0 ?        I    03:46:32 00:00:00 [kworker/u10:3-events_power_efficient]
root           2   82381  0.0  0.0      0     0 ?        I    03:46:32 00:00:00 [kworker/u11:0-writeback]
root           2   82516  0.0  0.0      0     0 ?        I    03:46:33 00:00:00 [kworker/2:1-events]
root           2   82558  0.0  0.0      0     0 ?        I<   03:46:33 00:00:00 [kworker/R-dio/v]
ubuntu         1   88547  0.0  0.2  66880 19396 ?        Ss   03:47:18 00:00:00 nova-apiuWSGI master
ubuntu     88547   88548  1.8  1.8 651340 153608 ?       Sl   03:47:18 00:00:03 nova-apiuWSGI worker 1
ubuntu     88547   88549  1.9  1.9 800544 155556 ?       Sl   03:47:18 00:00:03 nova-apiuWSGI worker 2
root           2   89531  0.0  0.0      0     0 ?        I    03:47:29 00:00:00 [kworker/2:4]
root           1   89614  0.0  0.0  11968  7940 ?        S<s  03:47:30 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   89665  0.2  0.9 533252 75392 ?        S<Lsl 03:47:30 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   89747  0.0  0.0  10640  3444 ?        S<s  03:47:30 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   90186  0.0  0.1  11952  9088 ?        Ss   03:47:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   90187  0.0  0.1  12928 10000 ?        Ss   03:47:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   90262  0.0  0.1 163612  8504 ?        S<sl 03:47:32 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   90601  0.0  0.1 310448 11032 ?        S<sl 03:47:34 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   91406  0.9  1.7 233388 139992 ?       Ssl  03:47:37 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     91406   92187  0.2  1.6 1277120 130756 ?      Sl   03:47:39 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   92583  0.6  1.3 193752 112904 ?       Sl   03:47:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1xefkp78/privsep.sock
ubuntu         1   93094  0.0  0.2  66884 19348 ?        Ss   03:47:42 00:00:00 neutron-apiuWSGI master
ubuntu     93094   93095  6.6  2.5 1738260 208392 ?      Sl   03:47:42 00:00:12 neutron-apiuWSGI worker 1
ubuntu     93094   93096  3.9  2.3 1724708 193992 ?      Sl   03:47:42 00:00:07 neutron-apiuWSGI worker 2
ubuntu         1   93812  1.7  2.0 330856 164960 ?       Ssl  03:47:44 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
