
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.9G   64G  11% /
tmpfs           3.9G  164K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22964 14188 ?        Ss   05:37:26 00:00:34 /usr/lib/systemd/systemd --system --deserialize=174
root           2     140  0.0  0.0      0     0 ?        I<   05:37:27 00:00:00 [kworker/1:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        I<   05:37:27 00:00:00 [kworker/2:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        I    05:37:27 00:00:00 [kworker/1:2-mm_percpu_wq]
root           2     169  0.0  0.0      0     0 ?        S    05:37:27 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   05:37:28 00:00:00 [kworker/R-raid5]
root           2     249  0.2  0.0      0     0 ?        S    05:37:28 00:00:03 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   05:37:28 00:00:00 [kworker/R-ext4-]
root           2     269  0.0  0.0      0     0 ?        I    05:37:28 00:00:00 [kworker/u12:2-flush-253:0]
root           2     343  0.0  0.0      0     0 ?        I<   05:37:29 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I<   05:37:29 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I    05:37:29 00:00:00 [kworker/u9:3-events_unbound]
root           2     873  0.0  0.0      0     0 ?        I    05:37:31 00:00:00 [kworker/u11:3-writeback]
root           2     914  0.0  0.0      0     0 ?        I<   05:37:32 00:00:00 [kworker/R-cfg80]
root           1    1081  0.0  0.0   7224  2816 ?        Ss   05:37:37 00:00:00 /usr/sbin/cron -f -P
message+       1    1082  0.3  0.0  10244  5600 ?        Ss   05:37:37 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1094  0.0  0.1  17988  8960 ?        Ss   05:37:37 00:00:01 /usr/lib/systemd/systemd-logind
root           2    1114  0.0  0.0      0     0 ?        I    05:37:37 00:00:00 [kworker/u8:2-ipv6_addrconf]
root           1    1130  0.0  0.2 110012 22688 ?        Ssl  05:37:37 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1182  0.0  0.0   6104  2036 tty1     Ss+  05:37:37 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1286  0.0  0.0      0     0 ?        I    05:37:42 00:00:00 [kworker/u12:3-events_power_efficient]
root           1    1321  0.0  0.1  14740 10204 ?        Ss   05:38:07 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1326  0.0  0.1  19884 11072 ?        Ss   05:38:07 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1326    1327  0.0  0.0  21156  3700 ?        S    05:38:07 00:00:00 (sd-pam)
ubuntu      1321    1413  0.0  0.0  15444  7624 ?        S    05:38:08 00:00:00 sshd: ubuntu@notty
ubuntu      1413    1637  0.0  0.0   2800  1856 ?        Ss   05:41:18 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1637    1638  0.0  0.0   2800  1852 ?        S    05:41:18 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1638    1639  0.0  0.3 112708 26156 ?        Sl   05:41:18 00:00:00 /usr/bin/python3
ubuntu      1639    1640  0.0  0.0   2800  1916 ?        S    05:41:18 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/65/991065/3 > /tmp/fc/gate.log
ubuntu      1640    1642  0.0  0.0   8004  3856 ?        S    05:41:18 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/65/991065/3
root           2    2850  0.0  0.0      0     0 ?        I<   05:42:18 00:00:00 [kworker/R-tls-s]
ubuntu      1642    2950  2.3  0.1  15240 11528 ?        S    05:43:33 00:00:28 bash ./stack.sh
ubuntu      2950    5826  0.4  0.1  20124 12664 ?        S    05:44:11 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-04-054411
ubuntu      2950    5835  0.0  0.1  20008 12520 ?        S    05:44:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-04-054411.summary.2026-06-04-054411
root           1    6731  0.0  0.0   8388  3120 ?        S    05:44:18 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10389  0.0  0.0      0     0 ?        I    05:45:43 00:00:00 [kworker/3:0-events]
root           2   10509  0.0  0.0      0     0 ?        I    05:46:39 00:00:00 [kworker/u12:1-events_unbound]
root           2   15482  0.0  0.0      0     0 ?        I    05:47:12 00:00:00 [kworker/3:3-events]
root           1   15546  0.0  0.0  29076  7948 ?        Ss   05:47:13 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15547  0.0  0.0      0     0 ?        S    05:47:13 00:00:00 [psimon]
www-data       1   16112  0.0  0.0   3620  1676 ?        Ss   05:47:17 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   22724  0.0  0.0      0     0 ?        I    05:47:39 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   22728  0.0  0.0   6148  2152 ttyS0    Ss+  05:47:39 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
rabbitmq       1   25487  0.7  1.6 2690868 137536 ?      Ssl  05:48:57 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25487   25499  0.0  0.0   2688  1740 ?        Ss   05:48:57 00:00:00 erl_child_setup 65536
rabbitmq   25499   25566  0.0  0.0   3652  2112 ?        Ss   05:48:58 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25566   25567  0.0  0.0   3652  1572 ?        S    05:48:58 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25499   25570  0.0  0.0   2800  1916 ?        Ss   05:49:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   30048  0.0  0.0      0     0 ?        I    05:50:01 00:00:00 [kworker/u11:0-flush-253:0]
root           2   37497  0.0  0.0      0     0 ?        I    05:51:23 00:00:00 [kworker/2:0-cgroup_destroy]
root           2   37498  0.0  0.0      0     0 ?        I    05:51:23 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2   37711  0.0  0.0      0     0 ?        I    05:51:24 00:00:00 [kworker/3:4-cgroup_bpf_destroy]
root           2   39163  0.0  0.0      0     0 ?        I<   05:52:11 00:00:00 [kworker/R-targe]
root           2   39164  0.0  0.0      0     0 ?        I<   05:52:11 00:00:00 [kworker/R-targe]
root           2   39165  0.0  0.0      0     0 ?        I<   05:52:11 00:00:00 [kworker/R-xcopy]
root           2   46120  0.0  0.0      0     0 ?        I    05:53:27 00:00:00 [kworker/u11:2-events_unbound]
root           2   46538  0.0  0.0      0     0 ?        I    05:53:29 00:00:00 [kworker/u10:1-writeback]
libvirt+       1   48606  0.0  0.0  11484  2308 ?        S    05:54:15 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48606   48607  0.0  0.0  11484  1300 ?        S    05:54:15 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48731  0.0  0.1  71724 15472 ?        Ss   05:54:17 00:00:00 /usr/sbin/virtlockd
root           2   48736  0.0  0.0      0     0 ?        I    05:54:17 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   51524  0.0  0.0      0     0 ?        I<   05:55:35 00:00:00 [kworker/R-iscsi]
root           1   58217  0.0  0.1  71728 15496 ?        Ss   05:55:49 00:00:00 /usr/sbin/virtlogd
root           2   58222  0.0  0.0      0     0 ?        I    05:55:49 00:00:00 [kworker/1:1-events]
mysql          1   64426  9.4  8.4 2768052 687424 ?      Ssl  05:56:19 00:00:39 /usr/sbin/mysqld
root           1   66540  0.6  0.3 11736720 29800 ?      Ssl  05:56:26 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
memcache       1   68196  0.2  0.2 424464 18024 ?        Ssl  05:56:42 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   85996  0.0  0.0   7160  5424 ?        Ss   05:59:21 00:00:00 /usr/sbin/apache2 -k start
www-data   85996   85999  0.0  0.1 2000300 8228 ?        Sl   05:59:21 00:00:00 /usr/sbin/apache2 -k start
www-data   85996   86000  0.1  0.1 2000420 8324 ?        Sl   05:59:21 00:00:00 /usr/sbin/apache2 -k start
root           2   87588  0.0  0.0      0     0 ?        I    05:59:28 00:00:00 [kworker/u9:1-flush-253:0]
root           2   87650  0.0  0.0      0     0 ?        I    05:59:29 00:00:00 [kworker/u10:0-flush-253:0]
root           2   87741  0.0  0.0      0     0 ?        I<   05:59:29 00:00:00 [kworker/R-dio/v]
ubuntu         1   93725  0.0  0.2  66880 19448 ?        Ss   06:00:16 00:00:00 nova-apiuWSGI master
ubuntu     93725   93726  2.8  0.0      0     0 ?        Z    06:00:16 00:00:05 [uwsgi] <defunct>
ubuntu     93725   93727  2.8  1.9 634488 161492 ?       R    06:00:16 00:00:05 nova-apiuWSGI worker 2
root           2   94249  0.0  0.0      0     0 ?        I    06:00:20 00:00:00 [kworker/u11:1-iou_exit]
root           2   94357  0.0  0.0      0     0 ?        I    06:00:21 00:00:00 [kworker/2:2-cgroup_destroy]
root           2   94728  0.0  0.0      0     0 ?        I    06:00:27 00:00:00 [kworker/2:3-cgroup_destroy]
root           1   94763  0.0  0.0  11972  7876 ?        S<s  06:00:27 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   94814  0.2  0.9 533260 75400 ?        S<Lsl 06:00:27 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   94899  0.0  0.0  10644  3428 ?        S<s  06:00:27 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   95339  0.0  0.1  11956  9068 ?        Ss   06:00:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   95340  0.0  0.1  12920 10032 ?        Ss   06:00:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   95420  0.0  0.1 163616  8456 ?        S<sl 06:00:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   95666  0.0  0.0      0     0 ?        I    06:00:31 00:00:00 [kworker/u10:4-flush-253:0]
root           1   95756  0.0  0.1 310324 10948 ?        S<sl 06:00:31 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   98208  0.0  0.2  66880 19524 ?        Ss   06:00:37 00:00:00 neutron-apiuWSGI master
ubuntu     98208   98209  6.3  2.5 972356 208944 ?       Rl   06:00:37 00:00:09 neutron-apiuWSGI worker 1
ubuntu     98208   98210  7.1  2.6 982308 215296 ?       Rl   06:00:37 00:00:11 neutron-apiuWSGI worker 2
ubuntu         1   98923  2.4  2.2 350120 185952 ?       Rsl  06:00:39 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  100372  2.7  2.1 335656 172352 ?       Rs   06:00:43 00:00:04 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2  104449  0.0  0.0      0     0 ?        I    06:01:27 00:00:00 [kworker/u12:4-events_power_efficient]
ubuntu         1  107625  2.3  1.6 512968 133684 ?       Rsl  06:01:36 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
ubuntu         1  108424  1.8  1.5 290608 127428 ?       Ssl  06:01:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    108424  109287  0.6  1.4 1556088 119424 ?      Sl   06:01:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    108424  109297  0.5  1.4 1556108 119668 ?      Sl   06:01:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1  110728  1.2  0.3 1628732 31884 ?       Ssl  06:01:47 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1  112395  0.0  0.0   2800  2024 ?        Ss   06:01:53 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily install
root      112395  112412  0.0  0.0   2800  2032 ?        S    06:01:53 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily lock_is_held install
root      112412  112701 30.5  1.6 375928 135796 ?       Sl   06:01:54 00:00:23 /usr/bin/python3 /usr/bin/unattended-upgrade
ubuntu         1  114335  0.7  1.5 156740 122100 ?       S    06:02:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  114652  0.0  0.0      0     0 ?        I<   06:02:02 00:00:00 [kworker/R-dm_bu]
root           2  114683  0.0  0.0      0     0 ?        I<   06:02:02 00:00:00 [kworker/R-kdmfl]
root           2  114685  0.0  0.0      0     0 ?        I<   06:02:02 00:00:00 [kworker/R-kdmfl]
root           2  114699  0.0  0.0      0     0 ?        I<   06:02:02 00:00:00 [kworker/R-kdmfl]
root           2  114705  0.0  0.0      0     0 ?        I<   06:02:02 00:00:00 [kworker/R-kcopy]
root           2  114706  0.0  0.0      0     0 ?        I<   06:02:02 00:00:00 [kworker/R-dm-th]
root           1  114709  0.0  0.3  80784 25612 ?        SLsl 06:02:02 00:00:00 /usr/sbin/dmeventd -f
root        6731  117259  0.0  0.0   6112  2032 ?        S    06:02:19 00:00:00 sleep 60
root      112701  119742  4.1  1.6 396472 133268 ?       S    06:03:02 00:00:00 /usr/bin/python3 /usr/bin/unattended-upgrade
root           2  119783  0.0  0.0      0     0 ?        I    06:03:02 00:00:00 [kworker/u11:4]
root      119742  120097  0.0  0.9 396472 74632 ?        S    06:03:03 00:00:00 /usr/bin/python3 /usr/bin/unattended-upgrade
root           1  120105  0.4  0.2 373084 20700 ?        Ssl  06:03:03 00:00:00 /usr/libexec/packagekitd
root      120097  120112  0.0  0.0   2800  1916 ?        S    06:03:03 00:00:00 sh -c -- test -x /usr/lib/needrestart/apt-pinvoke && /usr/lib/needrestart/apt-pinvoke -m u || true
root      120112  120113  2.0  0.2  23212 17368 ?        S    06:03:03 00:00:00 /usr/bin/perl /usr/share/debconf/frontend /usr/sbin/needrestart -m u
root      120113  120120  4.4  0.2  26692 20668 ?        S    06:03:03 00:00:00 /usr/bin/perl /usr/sbin/needrestart -m u
root           2  120280  0.0  0.0      0     0 ?        S    06:03:05 00:00:00 [psimon]
root      120120  120285  0.1  0.0  18404  6824 ?        S    06:03:05 00:00:00 systemctl restart devstack@c-api.service devstack@c-bak.service devstack@c-sch.service devstack@c-vol.service devstack@dstat.service devstack@g-api.service devstack@keystone.service devstack@n-api-meta.service devstack@n-api.service devstack@n-cond-cell1.service devstack@n-cpu.service devstack@n-novnc-cell1.service devstack@n-sch.service devstack@n-super-cond.service devstack@neutron-api.service devstack@neutron-ovn-maintenance-worker.service devstack@neutron-periodic-workers.service devstack@neutron-rpc-server.service devstack@placement-api.service devstack@q-ovn-agent.service dm-event.service epmd.service fwupd.service haproxy.service iscsid.service multipathd.service pmcd.service pmlogger.service pmlogger_farm.service polkit.service rsyslog.service systemd-journald.service systemd-machined.service systemd-networkd.service systemd-resolved.service systemd-timesyncd.service udisks2.service
ubuntu         1  120286  0.0  0.0   7740  3468 ?        Ss   06:03:05 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
