
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.1G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23128 14564 ?        Ss   05:44:04 00:00:33 /usr/lib/systemd/systemd --system --deserialize=64
root           2      49  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    05:44:04 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   05:44:04 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    05:44:04 00:00:00 [kworker/3:1-cgroup_destroy]
root           2      54  0.0  0.0      0     0 ?        SN   05:44:04 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    05:44:04 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    05:44:04 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    05:44:04 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    05:44:04 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    05:44:04 00:00:00 [kworker/u10:1-flush-253:0]
root           2      74  0.0  0.0      0     0 ?        S    05:44:04 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    05:44:04 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/1:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    05:44:04 00:00:02 [kworker/u8:1-dm-thin]
root           2      90  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/u17:0]
root           2      98  0.0  0.0      0     0 ?        I    05:44:04 00:00:00 [kworker/u11:1-flush-253:0]
root           2     103  0.0  0.0      0     0 ?        I<   05:44:04 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   05:44:05 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   05:44:05 00:00:00 [kworker/0:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   05:44:05 00:00:00 [kworker/2:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    05:44:05 00:00:00 [hwrng]
root           2     189  0.0  0.0      0     0 ?        I    05:44:05 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     190  0.0  0.0      0     0 ?        I    05:44:05 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     213  0.0  0.0      0     0 ?        I<   05:44:06 00:00:00 [kworker/R-raid5]
root           2     250  0.2  0.0      0     0 ?        S    05:44:06 00:00:03 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   05:44:06 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I<   05:44:08 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   05:44:08 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I    05:44:08 00:00:00 [kworker/u9:3-events_power_efficient]
root           1     383  0.0  0.3 354488 27424 ?        SLsl 05:44:08 00:00:00 /sbin/multipathd -d -s
root           2     887  0.0  0.0      0     0 ?        I<   05:44:10 00:00:00 [kworker/R-cfg80]
root           2     921  0.0  0.0      0     0 ?        I    05:44:13 00:00:00 [kworker/u12:3-writeback]
root           1    1054  0.0  0.0   7224  2816 ?        Ss   05:44:15 00:00:00 /usr/sbin/cron -f -P
message+       1    1055  0.3  0.0  10348  5936 ?        Ss   05:44:15 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1067  0.0  0.1  17988  8960 ?        Ss   05:44:15 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1098  0.0  0.2 110012 23060 ?        Ssl  05:44:15 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1150  0.0  0.0   6104  2040 tty1     Ss+  05:44:15 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1320  0.0  0.1  14736 10400 ?        Ss   05:44:50 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1325  0.0  0.1  20216 11432 ?        Ss   05:44:51 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1325    1326  0.0  0.0  21156  3700 ?        S    05:44:51 00:00:00 (sd-pam)
ubuntu      1320    1411  0.0  0.0  15248  7524 ?        S    05:44:51 00:00:00 sshd: ubuntu@notty
ubuntu      1411    1610  0.0  0.0   2800  1852 ?        Ss   05:48:01 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1610    1611  0.0  0.0   2800  1848 ?        S    05:48:01 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1611    1612  0.0  0.3 112708 26760 ?        Sl   05:48:01 00:00:00 /usr/bin/python3
ubuntu      1612    1613  0.0  0.0   2800  1912 ?        S    05:48:01 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/80/978080/3 > /tmp/fc/gate.log
ubuntu      1613    1615  0.0  0.0   8004  3788 ?        S    05:48:01 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/80/978080/3
root           2    2790  0.0  0.0      0     0 ?        I<   05:48:47 00:00:00 [kworker/R-tls-s]
ubuntu      1615    2908  2.5  0.1  15244 11584 ?        S    05:50:03 00:00:30 bash ./stack.sh
ubuntu      2908    5784  0.4  0.1  20008 12636 ?        S    05:50:40 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-055041
ubuntu      2908    5793  0.0  0.1  20008 12524 ?        S    05:50:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-055041.summary.2026-03-16-055041
root           1    6688  0.0  0.0   8388  3120 ?        S    05:50:47 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10342  0.0  0.0      0     0 ?        I    05:52:11 00:00:00 [kworker/2:0-events]
root           2   10439  0.0  0.0      0     0 ?        I    05:52:34 00:00:00 [kworker/u11:0-events_power_efficient]
root           1   14722  0.0  0.1  96876 13052 ?        Ss   05:53:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14722   14724  0.0  0.4 303504 39968 ?        Sl   05:53:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   15599  0.0  0.0   3620  1660 ?        Ss   05:53:08 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16230  0.0  0.0  14844  7616 ?        Ss   05:53:11 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16230   16232  0.0  0.0  14788  5736 ?        S    05:53:11 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16232   16234  0.0  0.0  14868  6804 ?        S    05:53:11 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16232   16235  0.0  0.0  14020  5504 ?        S    05:53:11 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16232   16236  0.2  0.0  14892  6948 ?        S    05:53:11 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       16232   16237  0.0  0.0  14084  5820 ?        S    05:53:11 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16569  0.0  0.0  15384  7724 ?        S    05:53:11 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16608  0.0  0.0  13848  4852 ?        Ss   05:53:12 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16925  0.1  0.0 222508  6220 ?        Ssl  05:53:12 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           2   17791  0.0  0.0      0     0 ?        I    05:53:18 00:00:00 [kworker/0:2-cgroup_destroy]
root           1   17800  0.0  0.0   6148  2156 ttyS0    Ss+  05:53:18 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   17805  0.0  0.0 308164  8108 ?        Ssl  05:53:18 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   17813  0.0  0.1  21584 13152 ?        Ss   05:53:18 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   17814  0.0  0.0  91028  7948 ?        Ssl  05:53:18 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   17816  0.0  0.1 468800 13204 ?        Ssl  05:53:18 00:00:00 /usr/libexec/udisks2/udisksd
root           1   17822  0.0  0.0  29072  7780 ?        Ss   05:53:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   17835  0.0  0.1 392092 12088 ?        Ssl  05:53:18 00:00:00 /usr/sbin/ModemManager
root           2   17845  0.0  0.0      0     0 ?        S    05:53:18 00:00:00 [psimon]
systemd+       1   17846  0.0  0.1  22440  9936 ?        Ss   05:53:18 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   19139  0.4  0.7 100820 57096 ?        S<s  05:53:38 00:00:04 /usr/lib/systemd/systemd-journald
epmd           1   20417  0.0  0.0   7160  3340 ?        Ss   05:54:35 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   20545  0.8  1.6 2711388 137536 ?      Ssl  05:54:37 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   20545   20555  0.0  0.0   2688  1740 ?        Ss   05:54:37 00:00:00 erl_child_setup 65536
rabbitmq   20555   20615  0.0  0.0   3652  2132 ?        Ss   05:54:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20615   20616  0.0  0.0   3652  1564 ?        S    05:54:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20555   20619  0.0  0.0   2800  1920 ?        Ss   05:54:41 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   22078  0.0  0.0      0     0 ?        I    05:55:06 00:00:00 [kworker/u10:0-events_power_efficient]
root           2   22186  0.0  0.0      0     0 ?        I    05:55:10 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   33040  0.0  0.0      0     0 ?        I    05:57:01 00:00:00 [kworker/3:3-events]
root           2   33253  0.0  0.0      0     0 ?        I    05:57:01 00:00:00 [kworker/0:4-events]
root           2   34653  0.0  0.0      0     0 ?        I    05:57:50 00:00:00 [kworker/u9:2-events_power_efficient]
root           2   34711  0.0  0.0      0     0 ?        I<   05:57:50 00:00:00 [kworker/R-targe]
root           2   34712  0.0  0.0      0     0 ?        I<   05:57:50 00:00:00 [kworker/R-targe]
root           2   34713  0.0  0.0      0     0 ?        I<   05:57:50 00:00:00 [kworker/R-xcopy]
root           2   39969  0.0  0.0      0     0 ?        I    05:58:25 00:00:00 [kworker/u8:2-ipv6_addrconf]
root           2   41141  0.0  0.0      0     0 ?        I    05:58:59 00:00:00 [kworker/u11:3-events_power_efficient]
root           1   44222  0.1  0.0  17580  8072 ?        Ss   06:00:50 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   44328  0.0  0.0  11484  2336 ?        S    06:00:51 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       44328   44329  0.0  0.0  11484  1296 ?        S    06:00:51 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   44457  0.0  0.1  71724 15560 ?        Ss   06:00:52 00:00:00 /usr/sbin/virtlockd
root           2   45646  0.0  0.0      0     0 ?        I    06:01:24 00:00:00 [kworker/u12:1-events_power_efficient]
root           1   46752  0.0  0.0  13812  2044 ?        Ss   06:02:11 00:00:00 /usr/sbin/iscsid
root           1   46753  0.0  0.1  14196 14180 ?        S<Ls 06:02:11 00:00:00 /usr/sbin/iscsid
root           2   46759  0.0  0.0      0     0 ?        I<   06:02:11 00:00:00 [kworker/R-iscsi]
root           1   53448  0.0  0.1  71728 15524 ?        Ss   06:02:30 00:00:00 /usr/sbin/virtlogd
root           2   53451  0.0  0.0      0     0 ?        I    06:02:30 00:00:00 [kworker/1:1-events]
root           2   56526  0.0  0.0      0     0 ?        I    06:02:49 00:00:00 [kworker/1:3-cgroup_destroy]
mysql          1   59657  8.6  8.7 2841152 708712 ?      Ssl  06:03:06 00:00:37 /usr/sbin/mysqld
ubuntu         1   60491  0.0  0.0   7740  3504 ?        Ss   06:03:09 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     60491   60553  0.3  0.2  38008 23536 ?        S    06:03:09 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     60491   60554  0.2  0.2  38148 23572 ?        S    06:03:09 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   61223  0.0  0.0      0     0 ?        I    06:03:12 00:00:00 [kworker/u10:3-writeback]
root           1   61760  0.7  0.3 11736720 30180 ?      Ssl  06:03:14 00:00:03 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   63142  0.0  0.2  66884 19400 ?        Ss   06:03:27 00:00:00 keystoneuWSGI master
ubuntu     63142   63143  5.1  1.7 267864 138356 ?       Sl   06:03:27 00:00:21 keystoneuWSGI worker 1
ubuntu     63142   63144  5.2  1.6 266888 138016 ?       Sl   06:03:27 00:00:21 keystoneuWSGI worker 2
memcache       1   63387  0.2  0.2 424464 18020 ?        Ssl  06:03:31 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   81155  0.0  0.0      0     0 ?        I    06:06:04 00:00:00 [kworker/1:4-events]
root           1   81158  0.0  0.0   7160  5568 ?        Ss   06:06:04 00:00:00 /usr/sbin/apache2 -k start
www-data   81158   81161  0.1  0.1 2000248 8268 ?        Sl   06:06:04 00:00:00 /usr/sbin/apache2 -k start
www-data   81158   81162  0.0  0.1 2000368 8340 ?        Sl   06:06:04 00:00:00 /usr/sbin/apache2 -k start
root           2   82361  0.0  0.0      0     0 ?        I    06:06:09 00:00:00 [kworker/2:1-events]
root           2   82860  0.0  0.0      0     0 ?        I    06:06:11 00:00:00 [kworker/3:0-kdmflush/252:0]
root           2   82878  0.0  0.0      0     0 ?        I    06:06:11 00:00:00 [kworker/u9:0-writeback]
root           2   82898  0.0  0.0      0     0 ?        I<   06:06:11 00:00:00 [kworker/R-dio/v]
ubuntu         1   88928  0.0  0.2  66880 19448 ?        Ss   06:06:56 00:00:00 nova-apiuWSGI master
ubuntu     88928   88929  1.8  1.8 798624 153964 ?       Sl   06:06:56 00:00:03 nova-apiuWSGI worker 1
ubuntu     88928   88930  1.7  1.9 653292 155932 ?       Sl   06:06:56 00:00:03 nova-apiuWSGI worker 2
root           2   89782  0.0  0.0      0     0 ?        I    06:07:06 00:00:00 [kworker/u12:2-flush-253:0]
root           2   89881  0.0  0.0      0     0 ?        I    06:07:06 00:00:00 [kworker/2:3-events]
root           1   89964  0.0  0.0  11968  7956 ?        S<s  06:07:06 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   90015  0.2  0.9 533252 75384 ?        S<Lsl 06:07:07 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   90097  0.0  0.0  10640  3436 ?        S<s  06:07:07 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   90536  0.0  0.1  11960  9064 ?        Ss   06:07:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   90540  0.0  0.1  12928 10028 ?        Ss   06:07:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   90615  0.0  0.1 163740  8508 ?        S<sl 06:07:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   90922  0.0  0.0      0     0 ?        I    06:07:11 00:00:00 [kworker/3:2]
root           1   90952  0.0  0.1 310452 11012 ?        S<sl 06:07:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   91758  0.9  1.7 233384 140172 ?       Ssl  06:07:14 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     91758   92537  0.2  1.6 1277116 130688 ?      Sl   06:07:16 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   92978  0.6  1.3 195032 112760 ?       Sl   06:07:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpth21igo7/privsep.sock
ubuntu         1   93445  0.0  0.2  66884 19372 ?        Ss   06:07:18 00:00:00 neutron-apiuWSGI master
ubuntu     93445   93446  4.0  2.4 1728784 198440 ?      Sl   06:07:18 00:00:07 neutron-apiuWSGI worker 1
ubuntu     93445   93447  6.1  2.5 1739368 208864 ?      Sl   06:07:18 00:00:11 neutron-apiuWSGI worker 2
