
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  23224 14676 ?        Ss   15:40:09 00:00:32 /usr/lib/systemd/systemd --system --deserialize=60
root           1    1086  0.0  0.1  17988  8992 ?        Ss   15:40:21 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1124  0.0  0.2 110012 23044 ?        Ssl  15:40:21 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1178  0.0  0.0   6104  2040 tty1     Ss+  15:40:21 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1275  0.0  0.0      0     0 ?        I    15:40:26 00:00:00 [kworker/u11:3-iou_exit]
root           1    1314  0.0  0.1  14736 10440 ?        Ss   15:40:56 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1319  0.0  0.1  19904 11076 ?        Ss   15:40:56 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1319    1320  0.0  0.0  21152  3696 ?        S    15:40:56 00:00:00 (sd-pam)
ubuntu      1314    1405  0.0  0.0  15172  7400 ?        S    15:40:57 00:00:00 sshd: ubuntu@notty
ubuntu      1405    1629  0.0  0.0   2800  1852 ?        Ss   15:44:06 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1629    1630  0.0  0.0   2800  1852 ?        S    15:44:06 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1630    1631  0.0  0.3 112708 26712 ?        Sl   15:44:06 00:00:00 /usr/bin/python3
ubuntu      1631    1632  0.0  0.0   2800  1916 ?        S    15:44:06 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/57/984757/1 > /tmp/fc/gate.log
ubuntu      1632    1634  0.0  0.0   8004  3856 ?        S    15:44:06 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/57/984757/1
root           2    2814  0.0  0.0      0     0 ?        I<   15:45:10 00:00:00 [kworker/R-tls-s]
root           2    2852  0.0  0.0      0     0 ?        I    15:45:44 00:00:00 [kworker/2:1-cgroup_destroy]
root           2    2861  0.0  0.0      0     0 ?        I    15:45:55 00:00:00 [kworker/1:0-events]
ubuntu      1634    2916  2.3  0.1  15256 11604 ?        S    15:46:45 00:00:32 bash ./stack.sh
root           2    5279  0.0  0.0      0     0 ?        I    15:47:01 00:00:00 [kworker/u11:0-iou_exit]
ubuntu      2916    5790  0.4  0.1  20108 12640 ?        S    15:47:11 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-15-154712
ubuntu      2916    5798  0.0  0.1  20008 12520 ?        S    15:47:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-15-154712.summary.2026-04-15-154712
root           2    6694  0.0  0.0      0     0 ?        I    15:47:18 00:00:00 [kworker/3:2-events]
root           1    6695  0.0  0.0   8388  3120 ?        S    15:47:18 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10521  0.0  0.0      0     0 ?        I    15:50:50 00:00:00 [kworker/u10:0-events_unbound]
root           2   11039  0.0  0.0      0     0 ?        I    15:50:53 00:00:00 [kworker/u11:1-flush-253:0]
root           1   14879  0.0  0.1  96876 13212 ?        Ss   15:51:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14879   14881  0.0  0.4 303504 40044 ?        Sl   15:51:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14951  0.0  0.1  22440 10176 ?        Ss   15:51:19 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   15486  0.0  0.0  91028  7984 ?        Ssl  15:51:23 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   15487  0.0  0.0      0     0 ?        I    15:51:23 00:00:00 [kworker/0:3-events]
root           1   15551  0.0  0.0  29076  7920 ?        Ss   15:51:23 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15552  0.0  0.0      0     0 ?        S    15:51:24 00:00:00 [psimon]
systemd+       1   15615  0.0  0.1  21584 13276 ?        Ss   15:51:24 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   16118  0.0  0.0   3620  1616 ?        Ss   15:51:28 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16746  0.0  0.0  14848  7632 ?        Ss   15:51:31 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16746   16749  0.0  0.0  14788  5716 ?        S    15:51:31 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16749   16750  0.0  0.0  14884  6880 ?        S    15:51:31 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16749   16751  0.0  0.0  14020  5548 ?        S    15:51:31 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16749   16752  0.3  0.0  14892  6948 ?        S    15:51:31 00:00:03 /var/lib/pcp/pmdas/linux/pmdalinux
root       16749   16753  0.0  0.0  14084  5864 ?        S    15:51:31 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17085  0.0  0.0  15440  7696 ?        S    15:51:31 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17119  0.0  0.0  13848  4908 ?        Ss   15:51:31 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17407  0.1  0.0 222508  6396 ?        Ssl  15:51:32 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           2   22732  0.0  0.0      0     0 ?        I    15:51:50 00:00:00 [kworker/u12:1-writeback]
root           1   22735  0.0  0.0   6148  2156 ttyS0    Ss+  15:51:50 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   22748  0.0  0.3 354488 27424 ?        SLsl 15:51:50 00:00:00 /sbin/multipathd -d -s
polkitd        1   22750  0.0  0.0 308164  8120 ?        Ssl  15:51:50 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22751  0.0  0.1 468800 13572 ?        Ssl  15:51:50 00:00:00 /usr/libexec/udisks2/udisksd
root           1   22775  0.0  0.1 392092 12972 ?        Ssl  15:51:50 00:00:00 /usr/sbin/ModemManager
root           1   24070  0.4  0.7 100900 61348 ?        S<s  15:52:08 00:00:04 /usr/lib/systemd/systemd-journald
epmd           1   25352  0.0  0.0   7160  3372 ?        Ss   15:52:56 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   25480  0.7  1.6 2710636 137556 ?      Ssl  15:52:58 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25480   25490  0.0  0.0   2688  1740 ?        Ss   15:52:58 00:00:00 erl_child_setup 65536
rabbitmq   25490   25550  0.0  0.0   3652  2104 ?        Ss   15:52:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25550   25551  0.0  0.0   3652  1568 ?        S    15:52:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25490   25554  0.0  0.0   2800  1912 ?        Ss   15:53:02 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26763  0.0  0.0      0     0 ?        I    15:53:29 00:00:00 [kworker/u9:0-events_power_efficient]
root           2   39648  0.0  0.0      0     0 ?        I<   15:56:20 00:00:00 [kworker/R-targe]
root           2   39649  0.0  0.0      0     0 ?        I<   15:56:20 00:00:00 [kworker/R-targe]
root           2   39650  0.0  0.0      0     0 ?        I<   15:56:20 00:00:00 [kworker/R-xcopy]
root           2   46057  0.0  0.0      0     0 ?        I    15:57:27 00:00:00 [kworker/u11:2-writeback]
root           2   46815  0.0  0.0      0     0 ?        I    15:57:37 00:00:00 [kworker/3:0-events]
root           2   48778  0.0  0.0      0     0 ?        I    15:58:26 00:00:00 [kworker/1:1-events]
root           1   49081  0.1  0.0  17580  8064 ?        Ss   15:58:28 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   49186  0.0  0.0  11484  2340 ?        S    15:58:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       49186   49187  0.0  0.0  11484  1300 ?        S    15:58:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   49313  0.0  0.1  71724 15576 ?        Ss   15:58:30 00:00:00 /usr/sbin/virtlockd
root           1   51665  0.0  0.0  13812  2100 ?        Ss   15:59:53 00:00:00 /usr/sbin/iscsid
root           1   51666  0.0  0.1  14196 14180 ?        S<Ls 15:59:53 00:00:00 /usr/sbin/iscsid
root           2   51672  0.0  0.0      0     0 ?        I<   15:59:53 00:00:00 [kworker/R-iscsi]
root           1   58399  0.0  0.1  71728 15508 ?        Ss   16:00:12 00:00:00 /usr/sbin/virtlogd
root           2   58401  0.0  0.0      0     0 ?        I    16:00:12 00:00:00 [kworker/u8:2]
root           2   59118  0.0  0.0      0     0 ?        I    16:00:18 00:00:00 [kworker/u9:3-events_power_efficient]
root           2   63197  0.0  0.0      0     0 ?        I    16:00:40 00:00:00 [kworker/3:1-events]
root           2   64565  0.0  0.0      0     0 ?        I    16:00:47 00:00:00 [kworker/1:3-events]
mysql          1   64574  7.4  8.5 2839492 697708 ?      Ssl  16:00:47 00:00:38 /usr/sbin/mysqld
ubuntu         1   65407  0.0  0.0   7740  3520 ?        Ss   16:00:50 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     65407   65469  0.3  0.2  38008 23552 ?        S    16:00:50 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     65407   65470  0.2  0.2  38148 23576 ?        S    16:00:50 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   66674  0.7  0.3 11736976 30304 ?      Ssl  16:00:54 00:00:03 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   68014  0.0  0.2  66884 19452 ?        Ss   16:01:09 00:00:00 keystoneuWSGI master
ubuntu     68014   68015  4.2  1.7 270336 141492 ?       Sl   16:01:09 00:00:20 keystoneuWSGI worker 1
ubuntu     68014   68016  4.2  1.7 270196 141288 ?       Sl   16:01:09 00:00:20 keystoneuWSGI worker 2
memcache       1   68260  0.2  0.2 424464 17956 ?        Ssl  16:01:13 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   86094  0.0  0.0      0     0 ?        I    16:03:41 00:00:00 [kworker/2:3-rcu_gp]
root           2   86095  0.0  0.0      0     0 ?        I    16:03:41 00:00:00 [kworker/2:4-events]
root           1   86098  0.0  0.0   7160  5416 ?        Ss   16:03:41 00:00:00 /usr/sbin/apache2 -k start
www-data   86098   86101  0.0  0.1 2000192 8140 ?        Sl   16:03:41 00:00:00 /usr/sbin/apache2 -k start
www-data   86098   86102  0.0  0.1 2000348 8300 ?        Sl   16:03:41 00:00:00 /usr/sbin/apache2 -k start
root           2   87838  0.0  0.0      0     0 ?        I<   16:03:48 00:00:00 [kworker/R-dio/v]
ubuntu         1   93874  0.0  0.2  66880 19400 ?        Ss   16:04:31 00:00:00 nova-apiuWSGI master
ubuntu     93874   93875  1.3  1.9 654976 157288 ?       Sl   16:04:31 00:00:03 nova-apiuWSGI worker 1
ubuntu     93874   93876  1.3  1.9 804248 159328 ?       Sl   16:04:31 00:00:03 nova-apiuWSGI worker 2
root           2   94730  0.0  0.0      0     0 ?        I    16:04:41 00:00:00 [kworker/u10:2-writeback]
root           1   94804  0.1  0.3 465124 28512 ?        Ssl  16:04:41 00:00:00 /usr/libexec/fwupd/fwupd
root           1   94903  0.0  0.0  11968  7876 ?        S<s  16:04:41 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   94954  0.2  0.9 533248 75392 ?        S<Lsl 16:04:42 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   95049  0.0  0.0  10640  3444 ?        S<s  16:04:42 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   95491  0.0  0.1  11952  9040 ?        Ss   16:04:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   95492  0.0  0.1  12928 10040 ?        Ss   16:04:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   95568  0.0  0.1 163612  8460 ?        S<sl 16:04:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   95910  0.0  0.1 310376 11016 ?        S<sl 16:04:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   96719  0.6  1.7 235828 143100 ?       Ssl  16:04:49 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     96719   97620  0.1  1.6 1280584 132596 ?      Sl   16:04:51 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   98012  0.4  1.4 197460 115828 ?       Sl   16:04:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcamltnsf/privsep.sock
ubuntu         1   98410  0.0  0.2  66884 19400 ?        Ss   16:04:53 00:00:00 neutron-apiuWSGI master
ubuntu     98410   98412  4.0  2.5 2183716 209928 ?      Sl   16:04:53 00:00:10 neutron-apiuWSGI worker 1
ubuntu     98410   98413  3.3  2.4 2174176 202604 ?      Sl   16:04:53 00:00:08 neutron-apiuWSGI worker 2
ubuntu         1   99133  1.1  2.0 336352 169332 ?       Ssl  16:04:55 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   99854  1.1  2.0 336412 169276 ?       Ssl  16:04:57 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
