
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23260 14668 ?        Ss   13:53:44 00:00:34 /usr/lib/systemd/systemd --system --deserialize=60
root           1    1313  0.0  0.1  14736 10464 ?        Ss   13:54:11 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1318  0.0  0.1  19896 11008 ?        Ss   13:54:11 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1318    1319  0.0  0.0  21152  3708 ?        S    13:54:11 00:00:00 (sd-pam)
ubuntu      1313    1404  0.0  0.0  15408  7624 ?        S    13:54:12 00:00:00 sshd: ubuntu@notty
ubuntu      1404    1636  0.0  0.0   2800  1848 ?        Ss   13:57:22 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1636    1637  0.0  0.0   2800  1848 ?        S    13:57:22 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1637    1638  0.0  0.3 112708 26716 ?        Sl   13:57:22 00:00:00 /usr/bin/python3
ubuntu      1638    1639  0.0  0.0   2800  1912 ?        S    13:57:22 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/23/990923/9 > /tmp/fc/gate.log
ubuntu      1639    1641  0.0  0.0   8004  3832 ?        S    13:57:22 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/23/990923/9
root           2    2844  0.0  0.0      0     0 ?        I<   13:58:10 00:00:00 [kworker/R-tls-s]
ubuntu      1641    2943  2.7  0.1  15352 11540 ?        S    13:59:24 00:00:36 bash ./stack.sh
ubuntu      2943    5817  0.4  0.1  20112 12688 ?        S    13:59:52 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-15-135952
ubuntu      2943    5826  0.0  0.1  20008 12520 ?        S    13:59:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-15-135952.summary.2026-06-15-135952
root           1    6722  0.0  0.0   8388  3168 ?        S    13:59:58 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10378  0.0  0.0      0     0 ?        I    14:01:23 00:00:00 [kworker/2:1-events]
root           2   13670  0.0  0.0      0     0 ?        I    14:02:07 00:00:00 [kworker/u10:2-iou_exit]
root           1   14876  0.0  0.1  96876 13096 ?        Ss   14:02:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14876   14878  0.0  0.4 303504 39976 ?        Sl   14:02:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14950  0.0  0.1  22440 10108 ?        Ss   14:02:12 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   15484  0.0  0.0  91028  7952 ?        Ssl  14:02:15 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   15548  0.0  0.0  29040  7912 ?        Ss   14:02:16 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15549  0.0  0.0      0     0 ?        S    14:02:16 00:00:00 [psimon]
systemd+       1   15612  0.0  0.1  21584 13288 ?        Ss   14:02:17 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   16114  0.0  0.0   3620  1648 ?        Ss   14:02:20 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16742  0.0  0.0  14848  7608 ?        Ss   14:02:23 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16742   16745  0.0  0.0  14788  5772 ?        S    14:02:23 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16745   16746  0.0  0.0  14876  6820 ?        S    14:02:23 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16745   16747  0.0  0.0  14020  5544 ?        S    14:02:23 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16745   16748  0.3  0.0  14864  6956 ?        S    14:02:23 00:00:03 /var/lib/pcp/pmdas/linux/pmdalinux
root       16745   16749  0.0  0.0  14080  5844 ?        S    14:02:23 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17081  0.0  0.0  15384  7700 ?        S    14:02:24 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17115  0.0  0.0  13848  4848 ?        Ss   14:02:24 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17454  0.1  0.0 222508  6356 ?        Ssl  14:02:24 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   22728  0.0  0.0   6148  2156 ttyS0    Ss+  14:02:40 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   22730  0.0  0.1 468800 13608 ?        Ssl  14:02:40 00:00:00 /usr/libexec/udisks2/udisksd
root           2   22732  0.0  0.0      0     0 ?        I    14:02:41 00:00:00 [kworker/2:2-cgroup_destroy]
root           1   22735  0.0  0.3 354488 27424 ?        SLsl 14:02:41 00:00:00 /sbin/multipathd -d -s
polkitd        1   22742  0.0  0.0 308164  8084 ?        Ssl  14:02:41 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22761  0.0  0.1 392092 12908 ?        Ssl  14:02:41 00:00:00 /usr/sbin/ModemManager
root           1   24063  0.4  0.7 100828 60184 ?        S<s  14:02:59 00:00:04 /usr/lib/systemd/systemd-journald
epmd           1   25335  0.0  0.0   7160  3336 ?        Ss   14:03:55 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   25463  0.7  1.6 2707216 132812 ?      Ssl  14:03:58 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25463   25473  0.0  0.0   2688  1740 ?        Ss   14:03:58 00:00:00 erl_child_setup 65536
rabbitmq   25473   25539  0.0  0.0   3652  2112 ?        Ss   14:03:58 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25539   25540  0.0  0.0   3652  1572 ?        S    14:03:58 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25473   25543  0.0  0.0   2800  1916 ?        Ss   14:04:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   39129  0.0  0.0      0     0 ?        I<   14:07:15 00:00:00 [kworker/R-targe]
root           2   39130  0.0  0.0      0     0 ?        I<   14:07:15 00:00:00 [kworker/R-targe]
root           2   39131  0.0  0.0      0     0 ?        I<   14:07:15 00:00:00 [kworker/R-xcopy]
root           2   44314  0.0  0.0      0     0 ?        I    14:07:40 00:00:00 [kworker/u12:0-events_power_efficient]
root           2   45491  0.0  0.0      0     0 ?        I    14:08:27 00:00:00 [kworker/u11:2-events_power_efficient]
root           2   45719  0.0  0.0      0     0 ?        I    14:08:28 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   45720  0.0  0.0      0     0 ?        I    14:08:28 00:00:00 [kworker/0:2-events]
root           2   46111  0.0  0.0      0     0 ?        I    14:08:37 00:00:00 [kworker/u9:1-events_power_efficient]
root           1   48502  0.0  0.0  17580  8084 ?        Ss   14:09:45 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   48609  0.0  0.0  11484  2332 ?        S    14:09:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48609   48610  0.0  0.0  11484  1296 ?        S    14:09:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48736  0.0  0.1  71724 15488 ?        Ss   14:09:47 00:00:00 /usr/sbin/virtlockd
root           1   51102  0.0  0.0  13812  2104 ?        Ss   14:11:02 00:00:00 /usr/sbin/iscsid
root           1   51103  0.0  0.1  14196 14180 ?        S<Ls 14:11:02 00:00:00 /usr/sbin/iscsid
root           2   51109  0.0  0.0      0     0 ?        I<   14:11:02 00:00:00 [kworker/R-iscsi]
root           1   57833  0.0  0.1  71728 15664 ?        Ss   14:11:22 00:00:00 /usr/sbin/virtlogd
mysql          1   63967  7.5  8.5 2837980 694176 ?      Ssl  14:11:56 00:00:43 /usr/sbin/mysqld
ubuntu         1   64856  0.0  0.0   7740  3516 ?        Ss   14:12:00 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     64856   64910  0.3  0.2  38008 23456 ?        S    14:12:00 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     64856   64911  0.2  0.2  38148 23700 ?        S    14:12:00 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   66159  0.7  0.3 11736976 30428 ?      Ssl  14:12:04 00:00:04 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   67424  0.0  0.2  66880 19432 ?        Ss   14:12:17 00:00:00 keystoneuWSGI master
ubuntu     67424   67425  3.9  1.7 271048 143440 ?       Sl   14:12:17 00:00:21 keystoneuWSGI worker 1
ubuntu     67424   67426  4.0  1.7 272164 143636 ?       Sl   14:12:17 00:00:22 keystoneuWSGI worker 2
memcache       1   67669  0.2  0.2 424464 18028 ?        Ssl  14:12:20 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   76662  0.0  0.0      0     0 ?        I    14:13:29 00:00:00 [kworker/3:1-events]
root           1   85551  0.0  0.0   7160  5508 ?        Ss   14:15:05 00:00:00 /usr/sbin/apache2 -k start
www-data   85551   85553  0.0  0.1 2000256 8284 ?        Sl   14:15:05 00:00:00 /usr/sbin/apache2 -k start
www-data   85551   85554  0.0  0.1 2000388 8232 ?        Sl   14:15:05 00:00:00 /usr/sbin/apache2 -k start
root           2   87136  0.0  0.0      0     0 ?        I    14:15:11 00:00:00 [kworker/u9:0-flush-253:0]
root           2   87294  0.0  0.0      0     0 ?        I<   14:15:12 00:00:00 [kworker/R-dio/v]
root           2   93147  0.0  0.0      0     0 ?        I    14:15:58 00:00:00 [kworker/u10:1-writeback]
root           2   93214  0.0  0.0      0     0 ?        I    14:15:59 00:00:00 [kworker/u11:1-events_power_efficient]
ubuntu         1   93249  0.0  0.2  66880 19468 ?        Ss   14:15:59 00:00:00 nova-apiuWSGI master
ubuntu     93249   93250  1.2  1.9 651956 161380 ?       Sl   14:15:59 00:00:04 nova-apiuWSGI worker 1
ubuntu     93249   93251  1.2  1.9 797720 160948 ?       Sl   14:15:59 00:00:04 nova-apiuWSGI worker 2
root           2   93768  0.0  0.0      0     0 ?        I    14:16:04 00:00:00 [kworker/u12:1-events_power_efficient]
root           1   94314  0.0  0.0  11972  7888 ?        S<s  14:16:10 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   94365  0.2  0.9 533260 75400 ?        S<Lsl 14:16:10 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   94445  0.0  0.0  10644  3432 ?        S<s  14:16:11 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   94891  0.0  0.1  11956  9100 ?        Ss   14:16:12 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   94892  0.0  0.1  12948 10056 ?        Ss   14:16:12 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   94966  0.0  0.1 163624  8548 ?        S<sl 14:16:12 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   95306  0.0  0.1 310380 10944 ?        S<sl 14:16:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   96111  0.6  1.7 237868 144684 ?       Ssl  14:16:18 00:00:02 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     96111   97045  0.1  1.6 1355332 134136 ?      Sl   14:16:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   97379  0.4  1.4 198132 117384 ?       Sl   14:16:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_n2uxb8y/privsep.sock
ubuntu         1   97759  0.0  0.2  66880 19324 ?        Ss   14:16:22 00:00:00 neutron-apiuWSGI master
ubuntu     97759   97760  3.7  2.6 1007940 217256 ?      Sl   14:16:22 00:00:11 neutron-apiuWSGI worker 1
ubuntu     97759   97761  3.0  2.5 996952 208704 ?       Sl   14:16:22 00:00:09 neutron-apiuWSGI worker 2
ubuntu         1   98474  1.0  2.1 336772 172540 ?       Ssl  14:16:24 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   99193  1.0  2.1 337792 172936 ?       Ssl  14:16:26 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     98474   99923  0.1  1.9 1082612 161572 ?      Sl   14:16:28 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
