
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23208 14556 ?        Ss   02:15:26 00:00:33 /usr/lib/systemd/systemd --system --deserialize=77
root           2      23  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    02:15:26 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      40  0.0  0.0      0     0 ?        I    02:15:26 00:00:00 [kworker/u10:0-flush-253:0]
root           2      42  0.0  0.0      0     0 ?        I    02:15:26 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I    02:15:26 00:00:00 [kworker/u9:2-writeback]
root           2      50  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   02:15:26 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    02:15:26 00:00:00 [kworker/1:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   02:15:26 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    02:15:26 00:00:01 [kworker/2:1-cgroup_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    02:15:26 00:00:00 [kworker/u11:1-writeback]
root           2      74  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    02:15:26 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/3:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-ipv6_]
root           2      85  0.0  0.0      0     0 ?        I    02:15:26 00:00:02 [kworker/u8:1-ipv6_addrconf]
root           2      92  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   02:15:26 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   02:15:27 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   02:15:27 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   02:15:27 00:00:00 [kworker/2:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        I    02:15:27 00:00:00 [kworker/3:2-events]
root           2     175  0.0  0.0      0     0 ?        S    02:15:27 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   02:15:28 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    02:15:28 00:00:03 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   02:15:28 00:00:00 [kworker/R-ext4-]
root           2     354  0.0  0.0      0     0 ?        I<   02:15:30 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   02:15:30 00:00:00 [kworker/R-kmpat]
root           1     380  0.0  0.3 354488 27424 ?        SLsl 02:15:30 00:00:00 /sbin/multipathd -d -s
root           2     896  0.0  0.0      0     0 ?        I<   02:15:32 00:00:00 [kworker/R-cfg80]
root           1    1060  0.0  0.0   7224  2816 ?        Ss   02:15:37 00:00:00 /usr/sbin/cron -f -P
message+       1    1061  0.1  0.0  10248  5876 ?        Ss   02:15:37 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1073  0.0  0.1  17988  8944 ?        Ss   02:15:37 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1121  0.0  0.2 110012 23128 ?        Ssl  02:15:38 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1181  0.0  0.0   6104  2036 tty1     Ss+  02:15:38 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1354  0.0  0.1  14740 10452 ?        Ss   02:37:33 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1359  0.0  0.1  20020 11228 ?        Ss   02:37:33 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1359    1360  0.0  0.0  21152  3708 ?        S    02:37:33 00:00:00 (sd-pam)
ubuntu      1354    1447  0.0  0.0  15380  7568 ?        S    02:37:34 00:00:00 sshd: ubuntu@notty
root           2    1608  0.0  0.0      0     0 ?        I    02:37:43 00:00:00 [kworker/u11:0-iou_exit]
root           2    1627  0.0  0.0      0     0 ?        I    02:40:08 00:00:00 [kworker/1:0-events]
ubuntu      1447    1649  0.0  0.0   2800  1856 ?        Ss   02:40:43 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1649    1650  0.0  0.0   2800  1844 ?        S    02:40:43 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1650    1651  0.0  0.3 112708 26732 ?        Sl   02:40:43 00:00:00 /usr/bin/python3
ubuntu      1651    1652  0.0  0.0   2800  1912 ?        S    02:40:43 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/85/962085/4 > /tmp/fc/gate.log
ubuntu      1652    1654  0.0  0.0   8004  3788 ?        S    02:40:43 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/85/962085/4
root           2    1999  0.0  0.0      0     0 ?        I    02:40:55 00:00:00 [kworker/u12:2-iou_exit]
root           2    2840  0.0  0.0      0     0 ?        I<   02:41:28 00:00:00 [kworker/R-tls-s]
root           2    2878  0.0  0.0      0     0 ?        I    02:41:32 00:00:00 [kworker/u10:1-writeback]
ubuntu      1654    2956  2.8  0.1  15244 11540 ?        S    02:42:45 00:00:32 bash ./stack.sh
ubuntu      2956    5831  0.5  0.1  20008 12644 ?        S    02:43:09 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-024310
ubuntu      2956    5840  0.0  0.1  20008 12520 ?        S    02:43:09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-024310.summary.2026-03-13-024310
root           1    6735  0.0  0.0   8388  3164 ?        S    02:43:16 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   13800  0.0  0.0      0     0 ?        I    02:45:13 00:00:00 [kworker/u9:3-flush-253:0]
root           1   14804  0.0  0.1  96876 13076 ?        Ss   02:45:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14804   14806  0.0  0.4 303504 39972 ?        Sl   02:45:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   15688  0.0  0.0   3620  1664 ?        Ss   02:45:21 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16321  0.0  0.0  14844  7588 ?        Ss   02:45:24 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16321   16324  0.0  0.0  14788  5776 ?        S    02:45:24 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16324   16325  0.0  0.0  14972  6884 ?        S    02:45:24 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16324   16326  0.0  0.0  14020  5520 ?        S    02:45:24 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16324   16327  0.2  0.0  14888  6980 ?        S    02:45:24 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       16324   16328  0.0  0.0  14080  5836 ?        S    02:45:24 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16660  0.0  0.0  15440  7668 ?        S    02:45:25 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16715  0.0  0.0  13848  4908 ?        Ss   02:45:25 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16868  0.0  0.0      0     0 ?        I    02:45:25 00:00:00 [kworker/0:0-events]
root           2   16874  0.0  0.0      0     0 ?        I    02:45:25 00:00:00 [kworker/0:3-events]
syslog         1   17020  0.1  0.0 222508  6356 ?        Ssl  02:45:25 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   17909  0.0  0.0   6148  2152 ttyS0    Ss+  02:45:30 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   17922  0.0  0.1 308164  8152 ?        Ssl  02:45:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   17932  0.0  0.1  21584 13180 ?        Ss   02:45:30 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   17933  0.0  0.0  91028  7964 ?        Ssl  02:45:30 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   17934  0.0  0.1 468800 13516 ?        Ssl  02:45:30 00:00:00 /usr/libexec/udisks2/udisksd
root           1   17942  0.0  0.0  29072  7904 ?        Ss   02:45:30 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   17953  0.0  0.1 392032 13096 ?        Ssl  02:45:30 00:00:00 /usr/sbin/ModemManager
systemd+       1   17963  0.0  0.1  22440 10024 ?        Ss   02:45:31 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   17964  0.0  0.0      0     0 ?        S    02:45:31 00:00:00 [psimon]
root           1   19258  0.4  0.7 100832 57396 ?        S<s  02:45:49 00:00:04 /usr/lib/systemd/systemd-journald
root           2   19260  0.0  0.0      0     0 ?        I    02:45:49 00:00:00 [kworker/3:3-cgroup_destroy]
epmd           1   20540  0.0  0.0   7160  3508 ?        Ss   02:46:35 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   20669  0.7  1.6 2708844 137024 ?      Ssl  02:46:37 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   20669   20679  0.0  0.0   2688  1740 ?        Ss   02:46:38 00:00:00 erl_child_setup 65536
rabbitmq   20679   20739  0.0  0.0   3652  2096 ?        Ss   02:46:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20739   20740  0.0  0.0   3652  1568 ?        S    02:46:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20679   20743  0.0  0.0   2800  1912 ?        Ss   02:46:41 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26239  0.0  0.0      0     0 ?        I    02:48:02 00:00:00 [kworker/u12:1-iou_exit]
root           2   32742  0.0  0.0      0     0 ?        I    02:49:08 00:00:00 [kworker/2:4-cgroup_destroy]
root           2   34463  0.0  0.0      0     0 ?        I<   02:50:46 00:00:00 [kworker/R-targe]
root           2   34464  0.0  0.0      0     0 ?        I<   02:50:46 00:00:00 [kworker/R-targe]
root           2   34465  0.0  0.0      0     0 ?        I<   02:50:46 00:00:00 [kworker/R-xcopy]
root           2   40220  0.0  0.0      0     0 ?        I    02:51:27 00:00:00 [kworker/u9:1-iou_exit]
root           2   40893  0.0  0.0      0     0 ?        I    02:51:55 00:00:00 [kworker/u10:3-events_power_efficient]
root           2   41998  0.0  0.0      0     0 ?        I    02:52:06 00:00:00 [kworker/u11:2-writeback]
root           1   43874  0.1  0.0  17580  8028 ?        Ss   02:52:48 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   43981  0.0  0.0  11484  2344 ?        S    02:52:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       43981   43982  0.0  0.0  11484  1304 ?        S    02:52:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   44106  0.0  0.1  71724 15512 ?        Ss   02:52:50 00:00:00 /usr/sbin/virtlockd
root           1   46404  0.0  0.0  13812  2100 ?        Ss   02:54:02 00:00:00 /usr/sbin/iscsid
root           1   46405  0.0  0.1  14196 14180 ?        S<Ls 02:54:02 00:00:00 /usr/sbin/iscsid
root           2   46412  0.0  0.0      0     0 ?        I<   02:54:02 00:00:00 [kworker/R-iscsi]
root           1   53106  0.0  0.1  71728 15568 ?        Ss   02:54:22 00:00:00 /usr/sbin/virtlogd
root           2   53109  0.0  0.0      0     0 ?        I    02:54:22 00:00:00 [kworker/3:0-events]
root           2   56142  0.0  0.0      0     0 ?        I    02:54:41 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
mysql          1   59310  8.9  8.4 2833556 683836 ?      Ssl  02:54:57 00:00:38 /usr/sbin/mysqld
ubuntu         1   60414  0.0  0.0   7740  3520 ?        Ss   02:55:00 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     60414   60523  0.3  0.2  38008 23532 ?        S    02:55:01 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     60414   60524  0.2  0.2  38148 23604 ?        S    02:55:01 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   61681  0.0  0.0      0     0 ?        I    02:55:05 00:00:00 [kworker/u12:3-flush-253:0]
root           1   61742  0.7  0.3 11736976 29852 ?      Ssl  02:55:05 00:00:03 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   63213  0.0  0.2  66884 19336 ?        Ss   02:55:18 00:00:00 keystoneuWSGI master
ubuntu     63213   63214  5.3  1.7 266872 138412 ?       Sl   02:55:18 00:00:21 keystoneuWSGI worker 1
ubuntu     63213   63215  5.0  1.6 266676 137508 ?       Sl   02:55:18 00:00:20 keystoneuWSGI worker 2
memcache       1   63459  0.2  0.2 424464 18020 ?        Ssl  02:55:22 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   63460  0.0  0.0      0     0 ?        I    02:55:22 00:00:00 [kworker/2:0-events]
root           2   81218  0.0  0.0      0     0 ?        I    02:57:51 00:00:00 [kworker/3:4-cgroup_destroy]
root           1   81221  0.0  0.0   7160  5468 ?        Ss   02:57:51 00:00:00 /usr/sbin/apache2 -k start
www-data   81221   81223  0.0  0.1 2000200 8136 ?        Sl   02:57:51 00:00:00 /usr/sbin/apache2 -k start
www-data   81221   81224  0.1  0.1 2000232 8168 ?        Sl   02:57:51 00:00:00 /usr/sbin/apache2 -k start
root           2   82786  0.0  0.0      0     0 ?        I    02:57:58 00:00:00 [kworker/u10:2-events_power_efficient]
root           2   82918  0.0  0.0      0     0 ?        I    02:57:59 00:00:00 [kworker/1:2-events]
root           2   82954  0.0  0.0      0     0 ?        I<   02:57:59 00:00:00 [kworker/R-dio/v]
ubuntu         1   88952  0.0  0.2  66880 19492 ?        Ss   02:58:43 00:00:00 nova-apiuWSGI master
ubuntu     88952   88953  1.9  1.9 653320 155996 ?       Sl   02:58:44 00:00:03 nova-apiuWSGI worker 1
ubuntu     88952   88954  1.9  1.9 799008 154632 ?       Sl   02:58:44 00:00:03 nova-apiuWSGI worker 2
root           2   89938  0.0  0.0      0     0 ?        I    02:58:54 00:00:00 [kworker/1:3-events]
root           1   90021  0.0  0.0  11968  7832 ?        S<s  02:58:55 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   90072  0.3  0.9 533256 75400 ?        S<Lsl 02:58:55 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   90149  0.0  0.0  10640  3388 ?        S<s  02:58:55 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   90593  0.0  0.1  11952  9004 ?        Ss   02:58:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   90594  0.0  0.0      0     0 ?        I    02:58:57 00:00:00 [kworker/2:2-events]
root           1   90595  0.0  0.1  12896 10056 ?        Ss   02:58:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   90667  0.0  0.1 163612  8464 ?        S<sl 02:58:57 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   90948  0.0  0.0      0     0 ?        I    02:58:59 00:00:00 [kworker/u11:3-iou_exit]
root           1   91010  0.0  0.1 310452 10936 ?        S<sl 02:58:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   91816  1.0  1.7 233408 140308 ?       Ssl  02:59:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     91816   92689  0.2  1.6 1277140 130720 ?      Sl   02:59:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   93102  0.6  1.3 195032 112820 ?       Sl   02:59:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9g101ku5/privsep.sock
ubuntu         1   93502  0.0  0.2  66884 19360 ?        Ss   02:59:06 00:00:00 neutron-apiuWSGI master
ubuntu     93502   93503  5.7  2.5 1738820 206904 ?      Sl   02:59:06 00:00:10 neutron-apiuWSGI worker 1
ubuntu     93502   93504  4.7  2.4 1729280 199748 ?      Sl   02:59:06 00:00:08 neutron-apiuWSGI worker 2
