
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23252 14600 ?        Ss   15:06:43 00:00:32 /usr/lib/systemd/systemd --system --deserialize=60
root           2      43  0.0  0.0      0     0 ?        S    15:06:43 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    15:06:43 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    15:06:43 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    15:06:43 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        S    15:06:43 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   15:06:43 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        SN   15:06:43 00:00:00 [khugepaged]
root           2      54  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-kinte]
root           2      55  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    15:06:43 00:00:00 [irq/9-acpi]
root           2      58  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-tpm_d]
root           2      59  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-ata_s]
root           2      60  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-md]
root           2      61  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-md_bi]
root           2      62  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-edac-]
root           2      63  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-devfr]
root           2      64  0.0  0.0      0     0 ?        S    15:06:43 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/0:1H-kblockd]
root           2      67  0.0  0.0      0     0 ?        S    15:06:43 00:00:00 [kswapd0]
root           2      68  0.0  0.0      0     0 ?        S    15:06:43 00:00:00 [ecryptfs-kthread]
root           2      69  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-kthro]
root           2      70  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-acpi_]
root           2      71  0.0  0.0      0     0 ?        S    15:06:43 00:00:00 [scsi_eh_0]
root           2      72  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-scsi_]
root           2      73  0.0  0.0      0     0 ?        S    15:06:43 00:00:00 [scsi_eh_1]
root           2      74  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        I    15:06:43 00:00:00 [kworker/u9:3-flush-253:0]
root           2      76  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-mld]
root           2      77  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-ipv6_]
root           2      85  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-kstrp]
root           2      89  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/u13:0]
root           2      90  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/u14:0]
root           2      91  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/u15:0]
root           2      92  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/u16:0]
root           2      93  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/u17:0]
root           2      97  0.0  0.0      0     0 ?        I    15:06:43 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      99  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-crypt]
root           2     110  0.0  0.0      0     0 ?        I<   15:06:43 00:00:00 [kworker/R-charg]
root           2     134  0.0  0.0      0     0 ?        I<   15:06:44 00:00:00 [kworker/3:1H-kblockd]
root           2     137  0.0  0.0      0     0 ?        I<   15:06:44 00:00:00 [kworker/1:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   15:06:44 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    15:06:44 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   15:06:45 00:00:00 [kworker/R-raid5]
root           2     250  0.2  0.0      0     0 ?        S    15:06:45 00:00:03 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   15:06:45 00:00:00 [kworker/R-ext4-]
root           2     342  0.0  0.0      0     0 ?        I<   15:06:46 00:00:00 [kworker/R-kmpat]
root           2     343  0.0  0.0      0     0 ?        I<   15:06:46 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I    15:06:46 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     345  0.0  0.0      0     0 ?        I    15:06:46 00:00:00 [kworker/1:2-events]
root           2     473  0.0  0.0      0     0 ?        I    15:06:46 00:00:00 [kworker/3:3-events]
root           2     891  0.0  0.0      0     0 ?        I<   15:06:49 00:00:00 [kworker/R-cfg80]
root           2    1026  0.0  0.0      0     0 ?        I    15:06:53 00:00:00 [kworker/u10:3-events_power_efficient]
root           1    1058  0.0  0.0   7224  2812 ?        Ss   15:06:54 00:00:00 /usr/sbin/cron -f -P
message+       1    1059  0.2  0.0  10248  5952 ?        Ss   15:06:54 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1071  0.0  0.1  18516  9444 ?        Ss   15:06:54 00:00:01 /usr/lib/systemd/systemd-logind
root           2    1094  0.1  0.0      0     0 ?        I    15:06:54 00:00:02 [kworker/u8:2-ext4-rsv-conversion]
root           1    1117  0.0  0.2 110012 23024 ?        Ssl  15:06:54 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1152  0.0  0.0   6104  2036 tty1     Ss+  15:06:54 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1323  0.0  0.1  14736 10512 ?        Ss   15:07:30 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1328  0.0  0.1  19896 11072 ?        Ss   15:07:30 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1328    1329  0.0  0.0  21156  3688 ?        S    15:07:30 00:00:00 (sd-pam)
ubuntu      1323    1414  0.0  0.0  15164  7412 ?        S    15:07:31 00:00:00 sshd: ubuntu@notty
ubuntu      1414    1612  0.0  0.0   2800  1852 ?        Ss   15:10:41 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1612    1613  0.0  0.0   2800  1844 ?        S    15:10:41 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1613    1614  0.0  0.3 112712 26740 ?        Sl   15:10:41 00:00:00 /usr/bin/python3
ubuntu      1614    1615  0.0  0.0   2800  1912 ?        S    15:10:42 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/60/950860/41 > /tmp/fc/gate.log
ubuntu      1615    1617  0.0  0.0   8004  3816 ?        S    15:10:42 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/60/950860/41
root           2    2791  0.0  0.0      0     0 ?        I<   15:11:31 00:00:00 [kworker/R-tls-s]
root           2    2857  0.0  0.0      0     0 ?        I    15:12:16 00:00:00 [kworker/u9:2-events_power_efficient]
ubuntu      1617    2892  2.1  0.1  15112 11300 ?        S    15:12:46 00:00:27 bash ./stack.sh
ubuntu      2892    5766  0.3  0.1  20008 12648 ?        S    15:13:23 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-09-151324
ubuntu      2892    5775  0.0  0.1  20008 12532 ?        S    15:13:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-09-151324.summary.2026-04-09-151324
root           1    6671  0.0  0.0   8388  3144 ?        S    15:13:31 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   13297  0.0  0.0      0     0 ?        I    15:16:43 00:00:00 [kworker/0:0-kdmflush/252:1]
root           2   14734  0.0  0.0      0     0 ?        I    15:16:49 00:00:00 [kworker/u11:3-events_power_efficient]
root           1   14839  0.0  0.1  96876 13064 ?        Ss   15:16:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14839   14841  0.0  0.4 303504 40148 ?        Sl   15:16:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14912  0.0  0.1  22440 10080 ?        Ss   15:16:51 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   15446  0.0  0.0  91028  7948 ?        Ssl  15:16:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   15447  0.0  0.0      0     0 ?        I    15:16:54 00:00:00 [kworker/2:3-events]
root           1   15512  0.0  0.0  29036  7908 ?        Ss   15:16:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15513  0.0  0.0      0     0 ?        S    15:16:55 00:00:00 [psimon]
systemd+       1   15576  0.0  0.1  21584 13272 ?        Ss   15:16:56 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   16078  0.0  0.0   3620  1680 ?        Ss   15:16:59 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16708  0.0  0.0  14844  7604 ?        Ss   15:17:02 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16708   16711  0.0  0.0  14788  5784 ?        S    15:17:02 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16711   16712  0.0  0.0  14896  6892 ?        S    15:17:02 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16711   16713  0.0  0.0  14020  5556 ?        S    15:17:02 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16711   16714  0.2  0.0  14892  6992 ?        S    15:17:02 00:00:02 /var/lib/pcp/pmdas/linux/pmdalinux
root       16711   16715  0.0  0.0  14084  5756 ?        S    15:17:02 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17047  0.0  0.0  15440  7716 ?        S    15:17:03 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17081  0.0  0.0  13848  4912 ?        Ss   15:17:03 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17355  0.0  0.0      0     0 ?        I    15:17:03 00:00:00 [kworker/1:1-events]
syslog         1   17375  0.1  0.0 222508  6220 ?        Ssl  15:17:03 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   22697  0.0  0.0   6148  2156 ttyS0    Ss+  15:17:21 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   22709  0.0  0.3 354488 27424 ?        SLsl 15:17:21 00:00:00 /sbin/multipathd -d -s
polkitd        1   22712  0.0  0.0 308164  8032 ?        Ssl  15:17:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22713  0.0  0.1 468832 13488 ?        Ssl  15:17:21 00:00:00 /usr/libexec/udisks2/udisksd
root           1   22736  0.0  0.1 392032 12888 ?        Ssl  15:17:21 00:00:00 /usr/sbin/ModemManager
root           1   24039  0.4  0.6  92632 55640 ?        S<s  15:17:39 00:00:03 /usr/lib/systemd/systemd-journald
root           2   24040  0.0  0.0      0     0 ?        I    15:17:39 00:00:00 [kworker/0:2-events]
epmd           1   25319  0.0  0.0   7160  3464 ?        Ss   15:18:37 00:00:00 /usr/bin/epmd -systemd
root           2   25395  0.0  0.0      0     0 ?        I    15:18:39 00:00:00 [kworker/u9:0-events_unbound]
rabbitmq       1   25448  0.7  1.6 2702868 136940 ?      Ssl  15:18:39 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25448   25458  0.0  0.0   2688  1740 ?        Ss   15:18:39 00:00:00 erl_child_setup 65536
rabbitmq   25458   25518  0.0  0.0   3652  2140 ?        Ss   15:18:40 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25518   25519  0.0  0.0   3652  1564 ?        S    15:18:40 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25458   25522  0.0  0.0   2800  1920 ?        Ss   15:18:43 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26727  0.0  0.0      0     0 ?        I    15:19:15 00:00:00 [kworker/u12:1-events_power_efficient]
root           2   33040  0.0  0.0      0     0 ?        I    15:20:41 00:00:00 [kworker/3:2-events]
root           2   39197  0.0  0.0      0     0 ?        I<   15:22:03 00:00:00 [kworker/R-targe]
root           2   39198  0.0  0.0      0     0 ?        I<   15:22:03 00:00:00 [kworker/R-targe]
root           2   39199  0.0  0.0      0     0 ?        I<   15:22:03 00:00:00 [kworker/R-xcopy]
root           2   45607  0.0  0.0      0     0 ?        I    15:23:13 00:00:00 [kworker/u10:1-events_unbound]
root           2   45833  0.0  0.0      0     0 ?        I    15:23:14 00:00:00 [kworker/2:1-events]
root           2   48338  0.0  0.0      0     0 ?        I    15:24:52 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   48585  0.0  0.0      0     0 ?        I    15:24:53 00:00:00 [kworker/u12:2-writeback]
root           1   48641  0.1  0.0  17580  8088 ?        Ss   15:24:53 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   48748  0.0  0.0  11484  2340 ?        S    15:24:54 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48748   48749  0.0  0.0  11484  1300 ?        S    15:24:54 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48874  0.0  0.1  71724 15544 ?        Ss   15:24:56 00:00:00 /usr/sbin/virtlockd
root           1   51647  0.0  0.0  13812  2100 ?        Ss   15:26:12 00:00:00 /usr/sbin/iscsid
root           1   51648  0.0  0.1  14196 14180 ?        S<Ls 15:26:12 00:00:00 /usr/sbin/iscsid
root           2   51655  0.0  0.0      0     0 ?        I<   15:26:12 00:00:00 [kworker/R-iscsi]
root           1   58350  0.0  0.1  71728 15548 ?        Ss   15:26:33 00:00:00 /usr/sbin/virtlogd
root           2   61423  0.0  0.0      0     0 ?        I    15:26:49 00:00:00 [kworker/2:4-events]
mysql          1   64313  8.7  8.7 2813732 715080 ?      Ssl  15:27:03 00:00:34 /usr/sbin/mysqld
ubuntu         1   65163  0.0  0.0   7740  3520 ?        Ss   15:27:05 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     65163   65226  0.3  0.2  38008 23568 ?        S    15:27:06 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     65163   65228  0.2  0.2  38148 23612 ?        S    15:27:06 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   66633  0.7  0.3 11736976 30060 ?      Ssl  15:27:09 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   67952  0.0  0.2  66884 19380 ?        Ss   15:27:21 00:00:00 keystoneuWSGI master
ubuntu     67952   67953  5.5  1.7 270380 140924 ?       Sl   15:27:21 00:00:20 keystoneuWSGI worker 1
ubuntu     67952   67954  5.6  1.7 270304 141084 ?       Sl   15:27:21 00:00:21 keystoneuWSGI worker 2
memcache       1   68260  0.3  0.2 423436 16996 ?        Ssl  15:27:24 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
ubuntu         1   68382  0.0  0.0   5692  1976 ?        S    15:27:27 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   86126  0.0  0.0      0     0 ?        I    15:29:53 00:00:00 [kworker/1:3]
root           1   86129  0.0  0.0   7160  5588 ?        Ss   15:29:53 00:00:00 /usr/sbin/apache2 -k start
www-data   86129   86132  0.1  0.1 2000256 8288 ?        Sl   15:29:53 00:00:00 /usr/sbin/apache2 -k start
www-data   86129   86133  0.0  0.1 2000296 8316 ?        Sl   15:29:53 00:00:00 /usr/sbin/apache2 -k start
root           2   87697  0.0  0.0      0     0 ?        I    15:29:59 00:00:00 [kworker/u9:1-flush-253:0]
root           2   87888  0.0  0.0      0     0 ?        I<   15:30:00 00:00:00 [kworker/R-dio/v]
root           2   87889  0.0  0.0      0     0 ?        I    15:30:00 00:00:00 [kworker/u11:2-events_power_efficient]
root           2   87942  0.0  0.0      0     0 ?        I    15:30:00 00:00:00 [kworker/3:0-events]
root           2   93752  0.0  0.0      0     0 ?        I    15:30:40 00:00:00 [kworker/u10:0-events_power_efficient]
ubuntu         1   93873  0.0  0.2  66880 19388 ?        Ss   15:30:41 00:00:00 nova-apiuWSGI master
ubuntu     93873   93874  2.4  1.9 876112 157444 ?       Sl   15:30:41 00:00:04 nova-apiuWSGI worker 1
ubuntu     93873   93875  2.1  1.9 654932 156980 ?       Sl   15:30:41 00:00:03 nova-apiuWSGI worker 2
root           2   94554  0.0  0.0      0     0 ?        I    15:30:49 00:00:00 [kworker/0:3-events]
root           2   94604  0.0  0.0      0     0 ?        I    15:30:50 00:00:00 [kworker/3:1-events]
root           2   94689  0.0  0.0      0     0 ?        I    15:30:50 00:00:00 [kworker/u12:3-flush-253:0]
root           1   94942  0.0  0.0  11968  7940 ?        S<s  15:30:51 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   94993  0.2  0.9 533252 75396 ?        S<Lsl 15:30:51 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   95079  0.0  0.0  10640  3384 ?        S<s  15:30:51 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   95514  0.0  0.1  11952  8972 ?        Ss   15:30:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   95515  0.0  0.1  12920 10004 ?        Ss   15:30:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   95589  0.0  0.1 163616  8536 ?        S<sl 15:30:53 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   95930  0.0  0.1 310316 10960 ?        S<sl 15:30:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   96735  1.1  1.7 235824 143160 ?       Ssl  15:30:57 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     96735   97858  0.1  1.6 1280580 132436 ?      Sl   15:30:59 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   98278  0.7  1.4 197456 115924 ?       Sl   15:31:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk83svtzt/privsep.sock
ubuntu         1   98420  0.0  0.2  66884 19368 ?        Ss   15:31:00 00:00:00 neutron-apiuWSGI master
ubuntu     98420   98421  5.0  2.4 1583068 201188 ?      Sl   15:31:00 00:00:07 neutron-apiuWSGI worker 1
