
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  8.0G   64G  12% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23436 14716 ?        Ss   05:41:21 00:00:35 /usr/lib/systemd/systemd --system --deserialize=166
root           2      70  0.0  0.0      0     0 ?        S    05:41:21 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    05:41:21 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    05:41:21 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/R-ipv6_]
root           2      80  0.1  0.0      0     0 ?        I    05:41:21 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      87  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/u17:0]
root           2      99  0.0  0.0      0     0 ?        I<   05:41:21 00:00:00 [kworker/R-crypt]
root           2     110  0.0  0.0      0     0 ?        I<   05:41:22 00:00:00 [kworker/R-charg]
root           2     134  0.0  0.0      0     0 ?        I<   05:41:22 00:00:00 [kworker/0:1H-kblockd]
root           2     138  0.0  0.0      0     0 ?        I<   05:41:22 00:00:00 [kworker/1:1H-kblockd]
root           2     164  0.0  0.0      0     0 ?        I<   05:41:22 00:00:00 [kworker/3:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        I    05:41:22 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     183  0.0  0.0      0     0 ?        S    05:41:22 00:00:00 [hwrng]
root           2     211  0.0  0.0      0     0 ?        I<   05:41:23 00:00:00 [kworker/R-raid5]
root           2     234  0.0  0.0      0     0 ?        I    05:41:23 00:00:00 [kworker/u10:1-flush-253:0]
root           2     250  0.2  0.0      0     0 ?        S    05:41:23 00:00:03 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   05:41:23 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I<   05:41:24 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   05:41:24 00:00:00 [kworker/R-kmpat]
root           2     439  0.0  0.0      0     0 ?        I    05:41:25 00:00:00 [kworker/2:3-mm_percpu_wq]
root           2     513  0.0  0.0      0     0 ?        I    05:41:25 00:00:00 [kworker/u9:4-events_power_efficient]
root           2     895  0.0  0.0      0     0 ?        I    05:41:27 00:00:00 [kworker/3:4-events]
root           2     900  0.0  0.0      0     0 ?        I<   05:41:27 00:00:00 [kworker/R-cfg80]
root           1    1065  0.0  0.0   7224  2808 ?        Ss   05:41:32 00:00:00 /usr/sbin/cron -f -P
message+       1    1066  0.3  0.0  10252  6028 ?        Ss   05:41:32 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1078  0.0  0.1  17988  8860 ?        Ss   05:41:32 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1127  0.0  0.2 110012 23040 ?        Ssl  05:41:32 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1167  0.0  0.0   6104  2032 tty1     Ss+  05:41:32 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1302  0.0  0.0      0     0 ?        I    05:41:48 00:00:00 [kworker/u12:4-events_unbound]
root           1    1304  0.0  0.1  14736 10508 ?        Ss   05:41:57 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1309  0.0  0.1  19996 11000 ?        Ss   05:41:58 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1309    1310  0.0  0.0  21156  3700 ?        S    05:41:58 00:00:00 (sd-pam)
ubuntu      1304    1395  0.0  0.0  15260  7472 ?        S    05:41:59 00:00:00 sshd: ubuntu@notty
ubuntu      1395    1627  0.0  0.0   2800  1848 ?        Ss   05:45:08 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1627    1628  0.0  0.0   2800  1844 ?        S    05:45:08 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1628    1629  0.0  0.3 112708 26688 ?        Sl   05:45:08 00:00:00 /usr/bin/python3
ubuntu      1629    1630  0.0  0.0   2800  1908 ?        S    05:45:08 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/88/993288/1 > /tmp/fc/gate.log
ubuntu      1630    1632  0.0  0.0   8004  3840 ?        S    05:45:08 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/88/993288/1
root           2    2841  0.0  0.0      0     0 ?        I<   05:45:55 00:00:00 [kworker/R-tls-s]
ubuntu      1632    2939  2.2  0.1  15116 11352 ?        S    05:47:11 00:00:31 bash ./stack.sh
ubuntu      2939    5813  0.3  0.1  20008 12632 ?        S    05:47:37 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-15-054737
ubuntu      2939    5822  0.0  0.1  20008 12496 ?        S    05:47:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-15-054737.summary.2026-06-15-054737
root           2    6662  0.0  0.0      0     0 ?        I    05:47:44 00:00:00 [kworker/u11:0-events_power_efficient]
root           1    6721  0.0  0.0   8388  3144 ?        S    05:47:44 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   13212  0.0  0.0      0     0 ?        I    05:50:58 00:00:00 [kworker/u10:3-flush-253:0]
root           2   14952  0.0  0.0      0     0 ?        I    05:51:07 00:00:00 [kworker/0:2-events]
root           2   15246  0.0  0.0      0     0 ?        I    05:51:09 00:00:00 [kworker/u12:1-events_unbound]
www-data       1   16108  0.0  0.0   3620  1672 ?        Ss   05:51:16 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1   22723  0.0  0.0   6148  2160 ttyS0    Ss+  05:51:37 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
rabbitmq       1   25470  0.7  1.6 2680084 133040 ?      Ssl  05:53:05 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25470   25480  0.0  0.0   2688  1744 ?        Ss   05:53:05 00:00:00 erl_child_setup 65536
rabbitmq   25480   25540  0.0  0.0   3652  2100 ?        Ss   05:53:05 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25540   25541  0.0  0.0   3652  1572 ?        S    05:53:05 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25480   25544  0.0  0.0   2800  1916 ?        Ss   05:53:09 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26430  0.0  0.0      0     0 ?        I    05:53:29 00:00:00 [kworker/u9:2-flush-253:0]
root           2   29274  0.0  0.0      0     0 ?        I    05:54:06 00:00:00 [kworker/1:3-events]
root           2   39497  0.0  0.0      0     0 ?        I    05:56:44 00:00:00 [kworker/u11:2-flush-253:0]
root           2   39561  0.0  0.0      0     0 ?        I<   05:56:45 00:00:00 [kworker/R-targe]
root           2   39562  0.0  0.0      0     0 ?        I<   05:56:45 00:00:00 [kworker/R-targe]
root           2   39563  0.0  0.0      0     0 ?        I<   05:56:45 00:00:00 [kworker/R-xcopy]
root           2   43024  0.0  0.0      0     0 ?        I    05:56:57 00:00:00 [kworker/0:4-events]
root           2   46531  0.0  0.0      0     0 ?        I    05:58:11 00:00:00 [kworker/u10:0-writeback]
root           2   46941  0.0  0.0      0     0 ?        I    05:58:14 00:00:00 [kworker/u12:2-events_power_efficient]
root           2   47743  0.0  0.0      0     0 ?        I    05:59:14 00:00:00 [kworker/u9:0-events_power_efficient]
root           2   48953  0.0  0.0      0     0 ?        I    05:59:25 00:00:00 [kworker/3:1-rcu_gp]
libvirt+       1   49034  0.0  0.0  11484  2304 ?        S    05:59:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       49034   49035  0.0  0.0  11484  1300 ?        S    05:59:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   49160  0.0  0.1  71724 15476 ?        Ss   05:59:26 00:00:00 /usr/sbin/virtlockd
root           2   51534  0.0  0.0      0     0 ?        I<   06:00:48 00:00:00 [kworker/R-iscsi]
root           1   58222  0.0  0.1  71728 15516 ?        Ss   06:01:07 00:00:00 /usr/sbin/virtlogd
root           2   58228  0.0  0.0      0     0 ?        I    06:01:07 00:00:00 [kworker/3:2-events]
root           2   58232  0.0  0.0      0     0 ?        I    06:01:07 00:00:00 [kworker/2:0-events]
root           2   63174  0.0  0.0      0     0 ?        I    06:01:34 00:00:00 [kworker/1:2-cgwb_release]
mysql          1   64399  8.6  9.7 2798980 791868 ?      Ssl  06:01:42 00:00:42 /usr/sbin/mysqld
root           2   66199  0.0  0.0      0     0 ?        I    06:01:47 00:00:00 [kworker/u11:3-events_power_efficient]
root           1   66549  0.6  0.3 11736720 29872 ?      Ssl  06:01:49 00:00:03 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   68084  0.0  0.0   5692  1976 ?        S    06:02:03 00:00:00 cat /opt/stack/async/install_tempest.fifo
memcache       1   68206  0.2  0.2 423436 17004 ?        Ssl  06:02:06 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   87696  0.0  0.0      0     0 ?        I    06:05:05 00:00:00 [kworker/2:1-cgroup_destroy]
root           1   87702  0.0  0.0   2800  2024 ?        Ss   06:05:05 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily install
root       87702   87713  0.0  0.0   2800  2032 ?        S    06:05:05 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily lock_is_held install
root           2   87754  0.0  0.0      0     0 ?        I<   06:05:05 00:00:00 [kworker/R-dio/v]
root       87713   87823 10.5  2.3 430364 193908 ?       Sl   06:05:05 00:00:29 /usr/bin/python3 /usr/bin/unattended-upgrade
root           2   93723  0.0  0.0      0     0 ?        I    06:05:56 00:00:00 [kworker/u10:2-writeback]
root           2   94811  0.0  0.0      0     0 ?        I    06:06:07 00:00:00 [kworker/0:0-events]
root           2   94835  0.0  0.0      0     0 ?        I    06:06:07 00:00:00 [kworker/0:1-cgroup_destroy]
root           1   94870  0.0  0.0  12096  8004 ?        S<s  06:06:07 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   94921  0.2  0.9 533496 75628 ?        S<Lsl 06:06:07 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   95004  0.0  0.0  10644  3408 ?        S<s  06:06:07 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   95353  0.0  0.0   2800  1996 ?        Ss   06:06:09 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       95353   95483  0.0  0.1  16400  8864 ?        S    06:06:09 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   95484  0.0  0.1  12080  9144 ?        Ss   06:06:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   95485  0.0  0.1  12940  9984 ?        Ss   06:06:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   95569  0.0  0.1 163628  8472 ?        S<sl 06:06:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   96038  0.0  0.0      0     0 ?        I    06:06:11 00:00:00 [kworker/u10:4-flush-253:0]
root           2   96039  0.0  0.0      0     0 ?        I    06:06:11 00:00:00 [kworker/u10:5-flush-253:0]
root           2   96042  0.0  0.0      0     0 ?        I    06:06:11 00:00:00 [kworker/u10:6-flush-253:0]
root           2   96043  0.0  0.0      0     0 ?        I    06:06:11 00:00:00 [kworker/u10:7-flush-253:0]
root           2   96044  0.0  0.0      0     0 ?        I    06:06:11 00:00:00 [kworker/u10:8-flush-253:0]
root           2   96045  0.0  0.0      0     0 ?        I    06:06:11 00:00:00 [kworker/u10:9-flush-253:0]
root           2   96046  0.0  0.0      0     0 ?        I    06:06:11 00:00:00 [kworker/u10:10-flush-253:0]
root           2   96047  0.0  0.0      0     0 ?        I    06:06:11 00:00:00 [kworker/u10:11-flush-253:0]
root           2   96791  0.0  0.0      0     0 ?        I    06:06:13 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2  102330  0.0  0.0      0     0 ?        I    06:06:26 00:00:00 [kworker/u11:4-events_power_efficient]
root           2  106237  0.0  0.0      0     0 ?        I    06:06:44 00:00:00 [kworker/0:3]
root           2  106320  0.0  0.0      0     0 ?        I    06:06:45 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2  112286  0.0  0.0      0     0 ?        I    06:07:14 00:00:00 [kworker/1:1-kdmflush/252:1]
root           2  117060  0.0  0.0      0     0 ?        I    06:07:25 00:00:00 [kworker/u9:3-flush-253:0]
ubuntu         1  122730  1.4  1.5 290612 127848 ?       Ssl  06:07:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    122730  123797  0.2  1.4 669260 116480 ?       Sl   06:07:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    122730  123804  0.2  1.4 816760 116836 ?       Sl   06:07:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       87823  123990  0.3  1.6 445368 135344 ?       S    06:07:43 00:00:00 /usr/bin/python3 /usr/bin/unattended-upgrade
root      123990  124765  0.0  1.0 445368 82076 ?        S    06:07:46 00:00:00 /usr/bin/python3 /usr/bin/unattended-upgrade
root      124765  124774  0.0  0.0   2800  1920 ?        S    06:07:46 00:00:00 sh -c -- test -x /usr/lib/needrestart/apt-pinvoke && /usr/lib/needrestart/apt-pinvoke -m u || true
root      124774  124775  0.1  0.2  23176 17372 ?        S    06:07:46 00:00:00 /usr/bin/perl /usr/share/debconf/frontend /usr/sbin/needrestart -m u
root      124775  124782  0.2  0.2  24288 18224 ?        S    06:07:46 00:00:00 /usr/bin/perl /usr/sbin/needrestart -m u
root      124782  124915  0.0  0.0  18400  6948 ?        S    06:07:47 00:00:00 systemctl restart apache2.service devstack@dstat.service devstack@keystone.service devstack@n-api-meta.service devstack@n-api.service devstack@n-cond-cell1.service devstack@n-novnc-cell1.service devstack@n-sch.service devstack@n-super-cond.service devstack@neutron-api.service devstack@neutron-ovn-maintenance-worker.service devstack@neutron-periodic-workers.service devstack@neutron-rpc-server.service devstack@placement-api.service devstack@q-ovn-agent.service epmd.service fwupd.service haproxy.service iscsid.service multipathd.service ovn-controller.service packagekit.service pmcd.service pmlogger.service pmlogger_farm.service polkit.service rsyslog.service systemd-journald.service systemd-machined.service systemd-networkd.service systemd-resolved.service systemd-timesyncd.service systemd-udevd.service udisks2.service
ubuntu         1  124917  0.0  0.0   7740  3520 ?        Ss   06:07:47 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
epmd           1  124928  0.0  0.0   7160  3292 ?        Ss   06:07:47 00:00:00 /usr/bin/epmd -systemd
root           1  124940  0.0  0.1  96876 13020 ?        Ss   06:07:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1  124960  0.0  0.2 373084 20920 ?        Ssl  06:07:47 00:00:00 /usr/libexec/packagekitd
root           1  124968  0.0  0.3 354488 27424 ?        SLsl 06:07:48 00:00:00 /sbin/multipathd -d -s
root           1  124986  0.0  0.0  17560  8088 ?        Ss   06:07:48 00:00:00 /usr/lib/systemd/systemd-machined
root           1  124995  1.4  1.0 122508 85524 ?        S<s  06:07:48 00:00:01 /usr/lib/systemd/systemd-journald
root           1  125003  0.0  0.3 537876 27612 ?        Ssl  06:07:48 00:00:00 /usr/libexec/fwupd/fwupd
systemd+       1  125011  0.0  0.0  91028  7976 ?        Ssl  06:07:48 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1  125012  0.0  0.0  13812  2040 ?        Ss   06:07:48 00:00:00 /usr/sbin/iscsid
root           1  125013  0.0  0.1  14196 14180 ?        S<Ls 06:07:48 00:00:00 /usr/sbin/iscsid
root           1  125020  0.0  0.1 468804 13544 ?        Ssl  06:07:48 00:00:00 /usr/libexec/udisks2/udisksd
systemd+       1  125035  0.0  0.1  21460 13296 ?        Ss   06:07:48 00:00:00 /usr/lib/systemd/systemd-resolved
root           1  125037  0.0  0.0  28904  7852 ?        Ss   06:07:48 00:00:00 /usr/lib/systemd/systemd-udevd
polkitd        1  125042  0.0  0.0 308164  8108 ?        Ssl  06:07:48 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1  125080  0.0  0.0   7160  5476 ?        Ss   06:07:48 00:00:00 /usr/sbin/apache2 -k start
